"Distance Travelled","Radial Distance","Deadend","Turned Head","Blocks","Radius","Timeout","Collided"
8.357770712030003,7.885111723930055,False,0,200,10,False,True
6.214394566239049,6.214354290891625,False,0,32,4,False,False
9.162143385293518,9.030840849464612,False,0,72,6,False,False
4.8503901184064215,4.8503585958801425,False,0,18,3,False,False
6.333388776091044,6.254337729884765,False,0,32,4,False,False
7.779448529574878,7.677324613514796,False,0,50,5,False,False
9.602476360121427,8.938778964955352,True,1,242,11,False,False
2.771679238775159,2.5578700731111366,True,7,72,6,False,False
4.782392435614348,4.747202762291114,False,0,18,3,False,False
3.8486101903316117,3.513927662393322,False,0,200,10,False,True
4.814408831839057,4.7764215406711665,False,0,18,3,False,False
6.570070568156296,6.1759583039150785,False,0,32,4,False,False
7.975169568808052,6.239745428839868,False,1,32,4,False,False
4.8503901184064215,4.8503585958801425,False,0,18,3,False,False
12.179688068474892,11.954579074865348,False,0,128,8,False,False
8.942583503579678,7.358063160316309,True,2,242,11,False,False
4.8503901184064215,4.8503585958801425,False,0,18,3,False,False
7.2549110527683816,6.196201427222779,False,1,32,4,False,False
6.1176056911244245,5.659220078301241,False,0,128,8,False,True
6.853675378526441,6.178811793019819,False,0,32,4,False,False
6.972106790547336,6.286678598353601,False,0,32,4,False,False
4.782392435614348,4.747202762291114,False,0,18,3,False,False
4.775215628925581,4.518685086666451,True,6,50,5,False,False
4.825583279798463,4.607650019312372,True,2,242,11,False,False
7.7400789895430595,7.043567441146455,False,0,128,8,False,True
8.904559176934072,6.3920491051484865,False,5,200,10,False,True
3.3091974675100655,3.0685683149495437,True,1,162,9,False,False
4.410361644260691,4.268009110065105,False,0,128,8,False,True
8.067558673882717,7.655233192129267,False,0,50,5,False,False
9.223537900999792,9.04808338874081,False,0,72,6,False,False
2.661420071118413,2.4620935013288485,False,5,162,9,False,True
4.8503901184064215,4.8503585958801425,False,0,18,3,False,False
4.793895371500553,4.664197590503807,False,5,200,10,False,True
4.782392435614348,4.747202762291114,False,0,18,3,False,False
8.376497006594331,7.307615042595926,False,0,162,9,False,True
6.913337391514777,3.038912025477588,True,3,128,8,False,False
4.762343212665323,4.628644092147736,True,1,162,9,False,False
4.723756428227427,4.263639443651379,False,0,162,9,False,True
6.314647374949698,6.248026401352162,False,0,32,4,False,False
6.465092366644793,6.246480842597342,False,0,32,4,False,False
9.132394803465877,9.071646857253194,False,0,72,6,False,False
4.8503901184064215,4.8503585958801425,False,0,18,3,False,False
12.013792393488101,3.1668679545085103,True,10,72,6,False,False
7.890524072493034,6.772685250757601,False,0,162,9,False,True
8.110694653019218,7.6204398563188755,False,0,50,5,False,False
5.08694138218471,4.737189059127175,False,0,72,6,False,True
6.474419222934811,6.28570197187722,False,0,32,4,False,False
12.12172712211647,3.5581501378196148,True,7,200,10,False,False
6.288570024112623,6.253937722481879,False,0,32,4,False,False
3.4626104944861558,3.3949816141152658,False,0,128,8,False,True
6.481494778299709,6.163693947014578,False,0,32,4,False,False
9.435126100831472,9.020294623624704,False,0,72,6,False,False
6.2966196061117765,6.261409848758355,False,0,32,4,False,False
3.860755866039467,3.546479721605746,False,0,162,9,False,True
5.781828935032518,4.421242241046874,True,4,98,7,False,False
3.591580946496722,3.468413943871988,True,3,50,5,False,False
6.471072790682599,6.244610095837791,False,0,32,4,False,False
2.661420071118413,2.4620935013288485,False,5,242,11,False,True
6.468526619131871,6.3950829608304804,False,0,200,10,False,True
6.6139785891878,6.1996385513271255,False,0,32,4,False,False
3.945857947523015,3.791273552302954,False,0,72,6,False,True
6.550560251176512,6.1167340955641025,True,8,128,8,False,False
6.326114040834626,6.285242986217707,False,0,32,4,False,False
14.912965825083996,8.306727063538519,True,9,200,10,False,False
4.825047973659557,4.787066302575961,False,0,18,3,False,False
9.291433718805052,8.59067246740327,True,4,200,10,False,False
12.595732135358636,8.513480582871125,True,2,200,10,False,False
8.117742401405335,7.643170507259555,False,0,50,5,False,False
6.529288279334209,6.2651114117398405,True,6,162,9,False,False
2.771679238775159,2.5578700731111366,True,7,50,5,False,False
11.729084814356117,10.500227572650727,False,0,98,7,False,False
3.114900706770603,2.8736710526877536,False,0,18,3,False,True
7.764322777788887,7.655311365007069,False,0,50,5,False,False
4.8503901184064215,4.8503585958801425,False,0,18,3,False,False
7.035430217469521,5.262488264749399,True,6,242,11,False,False
6.184728452021115,5.084326263817524,True,2,128,8,False,False
5.641543198850583,5.152396973822783,True,5,98,7,False,False
4.946296410765159,3.5473576625773395,True,7,162,9,False,False
4.8503901184064215,4.8503585958801425,False,0,18,3,False,False
3.8256696100299634,3.5263664716254524,False,0,128,8,False,True
23.717814771905626,10.508730774834575,False,3,98,7,False,False
9.512119495383573,5.695505665891735,False,1,200,10,False,True
4.0868283992459755,3.9850945701148923,True,3,242,11,False,False
10.978278973712296,7.606445318081908,True,4,162,9,False,False
5.496455196288442,3.4103969195778787,True,9,162,9,False,False
13.805642700970846,11.8763690135039,False,3,128,8,False,False
3.443990221840161,3.2218212465846965,True,2,200,10,False,False
8.587924601305794,7.249485808373044,True,1,200,10,False,False
10.196115831434605,6.986935550698627,False,1,128,8,False,True
8.24894525787113,7.626419633133871,False,0,50,5,False,False
3.87989787618726,3.52355073375372,False,5,128,8,False,True
3.9102454469850247,3.7527565096177384,False,0,50,5,False,True
3.563389215804769,3.2978072725450205,True,3,98,7,False,False
10.801403923211764,10.46470538753138,False,0,98,7,False,False
5.878121208770595,4.411278442001104,True,5,200,10,False,False
4.531935148164027,4.46500028064209,False,0,128,8,False,True
3.8291774752605416,3.343114985400258,False,0,50,5,False,True
4.956729730717771,4.772040421297168,False,0,18,3,False,False
13.92022588031837,3.80723092354844,False,4,200,10,False,True
5.3946569450421995,4.402869093385684,True,2,128,8,False,False
9.504558214044984,5.145546980011244,True,4,98,7,False,False
4.0714726649875,3.9817784867254713,True,8,242,11,False,False
4.8503901184064215,4.8503585958801425,False,0,18,3,False,False
3.114900706770603,2.8736710526877536,False,0,50,5,False,True
2.661420071118413,2.4620935013288485,False,5,50,5,False,True
4.637527649452943,3.9146261758706866,True,1,242,11,False,False
4.101009962949543,3.930853469213799,True,1,72,6,False,False
6.345850170271443,6.262860511730764,False,0,32,4,False,False
10.191829079948917,9.808371817358632,False,0,200,10,False,True
7.951302718702162,7.703382963200331,False,0,50,5,False,False
15.717469976903075,13.260575839093448,False,1,162,9,False,False
10.24446016541044,7.1041777933934345,False,3,162,9,False,True
3.114900706770603,2.8736710526877536,False,0,32,4,False,True
4.688202901777119,4.5230809804102226,False,0,242,11,False,True
3.8665516497125707,3.515721983780709,False,0,128,8,False,True
13.771580809702439,4.305479978214685,False,3,200,10,False,True
3.6851765340806137,3.5246069215752867,False,0,98,7,False,True
11.69523894941009,5.704476500039978,False,3,200,10,False,True
4.930140093780319,4.892265303197906,False,0,18,3,False,False
7.9871729050145985,6.1971973100711875,False,1,32,4,False,False
7.755361813450815,7.502714703327473,False,0,162,9,False,True
4.88433183339007,4.7903006795154415,False,0,18,3,False,False
3.9966512195666497,3.4795625033262283,True,3,50,5,False,False
3.5302177917317294,3.4707988779699224,False,0,200,10,False,True
7.1552060648533615,6.376754610473275,False,0,162,9,False,True
5.0932265619777946,3.655243273526871,False,3,162,9,False,True
8.25429140704081,4.289346308115883,False,6,242,11,False,True
5.704971473879213,5.278887054760591,True,5,98,7,False,False
4.462018494276173,3.476331571855489,False,5,162,9,False,True
17.539321068714337,10.71755567599448,False,3,242,11,False,True
6.47302364727509,6.284045685848839,False,0,32,4,False,False
6.314647374949698,6.248026401352162,False,0,32,4,False,False
5.020790798514386,4.582015382971033,True,1,200,10,False,False
3.3141783178091875,3.142811285608885,True,6,128,8,False,False
14.417339283807838,5.944578079998642,False,1,72,6,False,True
10.294393975315907,9.072688832858503,False,0,72,6,False,False
2.877116868359583,2.8662015052772825,True,3,200,10,False,False
9.815105688539862,4.411260655685418,True,2,50,5,False,False
7.736819715250709,7.633653568296468,False,0,50,5,False,False
12.228408504442603,11.82405402208607,False,0,128,8,False,False
3.833171274838748,3.5043586976213787,False,0,72,6,False,True
9.20525608263508,9.132325013224248,False,0,72,6,False,False
4.814408831839057,4.7764215406711665,False,0,18,3,False,False
6.887158351477933,6.474578012119622,True,5,162,9,False,False
13.215974859039102,4.988104642060124,True,6,128,8,False,False
5.4322992658655895,4.83599904420105,True,8,128,8,False,False
4.825047973659557,4.787066302575961,False,0,18,3,False,False
17.475972536138546,10.412046823569542,False,5,98,7,False,False
3.3378103983907343,3.1710315175312282,True,1,200,10,False,False
9.137308085606499,8.897918343429478,False,0,200,10,False,True
3.8290983928793456,3.679434822154079,False,0,128,8,False,True
4.451866937187319,4.247937949229852,False,0,72,6,False,True
6.01469184222657,5.940092688923197,True,1,162,9,False,False
4.082292717838609,3.936844799057666,True,2,162,9,False,False
5.234694535777062,4.811370922272948,False,0,18,3,False,False
5.850737856655876,5.552381411849875,False,4,242,11,False,True
9.432172484924012,4.755741412215266,False,3,18,3,False,False
5.446670311938725,5.078909176348329,False,0,98,7,False,True
5.881176646924838,5.593935387062937,False,0,72,6,False,True
4.082292717838609,3.936844799057666,True,2,242,11,False,False
10.707698555334481,10.509602149403669,False,0,98,7,False,False
4.197327905066957,3.8201063879399375,True,6,72,6,False,False
6.533192755723619,6.1474241720791465,True,2,200,10,False,False
16.482018181571437,15.424046379670402,False,0,242,11,True,False
4.743986487810239,4.498809790246953,True,7,242,11,False,False
11.685072040217392,4.9717729688467704,False,4,242,11,False,True
4.825047973659557,4.787066302575961,False,0,18,3,False,False
9.050948717902427,9.005754920141955,False,0,72,6,False,False
5.030933574729968,3.8356794116928175,True,2,128,8,False,False
3.112455676914302,2.7935036462438405,True,9,98,7,False,False
9.164160526897977,9.10662976813885,False,0,72,6,False,False
2.771679238775159,2.5578700731111366,True,7,242,11,False,False
6.325461533920548,5.8317687420274025,True,1,162,9,False,False
11.349474366297185,9.056781806500224,False,1,72,6,False,False
4.462630503647534,4.2324502970243625,True,6,72,6,False,False
14.393361300306523,13.278508835252794,False,0,162,9,False,False
7.742101386174223,7.711148718255519,False,0,50,5,False,False
5.800046389076145,5.502460750295408,False,5,128,8,False,True
14.54486410690387,13.270188230937176,False,1,162,9,False,False
14.601798566747227,9.094700839297433,False,1,72,6,False,False
18.57983364875619,15.292637869177637,False,0,242,11,True,False
3.3141783178091875,3.142811285608885,True,6,32,4,False,False
7.221988614892748,6.548317454973018,True,2,242,11,False,False
4.782392435614348,4.747202762291114,False,0,18,3,False,False
13.602839448013397,13.29054921210085,False,0,162,9,False,False
5.129270030270497,3.701422140078344,False,1,162,9,False,True
4.814408831839057,4.7764215406711665,False,0,18,3,False,False
7.325917517188023,6.627054824195284,True,3,128,8,False,False
6.304045033018284,6.181373556222432,False,0,32,4,False,False
10.632925452137423,9.010688319199652,False,1,72,6,False,False
4.814408831839057,4.7764215406711665,False,0,18,3,False,False
8.395610061812782,4.864115291949676,True,11,128,8,False,False
15.224447126992208,7.663635566404606,False,0,50,5,False,False
6.828971736700328,5.118838267896138,True,3,200,10,False,False
5.904347595290765,4.346262037550524,True,3,128,8,False,False
4.8503901184064215,4.8503585958801425,False,0,18,3,False,False
16.719573181914484,9.006449773321293,False,3,72,6,False,False
4.22512946469523,3.5834830814934753,True,4,72,6,False,False
8.368240248910027,7.776345506380725,False,0,200,10,False,True
3.8256696100299634,3.5263664716254524,False,0,98,7,False,True
4.2039807271439775,3.948516693343784,True,2,98,7,False,False
11.091162267969729,7.051921824903249,True,6,162,9,False,False
4.939548891457343,4.8029645094885405,False,0,18,3,False,False
4.346326272055448,3.661669033287741,False,28,128,8,False,True
3.8788499567158823,3.6594052647049726,True,4,162,9,False,False
3.408433541844309,3.3476893658107554,True,4,50,5,False,False
4.8503901184064215,4.8503585958801425,False,0,18,3,False,False
4.8503901184064215,4.8503585958801425,False,0,18,3,False,False
3.3141783178091875,3.142811285608885,True,6,128,8,False,False
5.426475695520425,4.8276715595931705,False,3,242,11,False,True
2.877116868359583,2.8662015052772825,True,3,98,7,False,False
10.07328218439957,9.10805950340878,False,0,72,6,False,False
6.385809372398807,4.294034600710915,True,3,242,11,False,False
9.388357297016482,9.051755717071263,False,0,72,6,False,False
7.101623468928226,4.436337791751865,True,3,242,11,False,False
9.463782228860449,9.13081275644779,False,0,72,6,False,False
7.698802155276116,3.715556444470133,False,6,162,9,False,True
6.626259205741757,6.198004025167692,False,0,32,4,False,False
3.443990221840161,3.2218212465846965,True,2,72,6,False,False
6.897045952344134,2.8976278643220352,True,9,128,8,False,False
11.018867054876644,10.522975298778777,False,0,98,7,False,False
7.578425180362893,7.578376106660035,False,0,50,5,False,False
6.646591157389609,5.957666947061799,False,0,162,9,False,True
4.930140093780319,4.892265303197906,False,0,18,3,False,False
2.661420071118413,2.4620935013288485,False,5,242,11,False,True
4.236625139335583,4.0843829872802075,False,0,72,6,False,True
10.643898245268751,10.453770170794234,False,0,98,7,False,False
8.239027954914675,6.77461152245042,False,5,242,11,False,True
5.04962168452686,4.781938478158916,False,0,18,3,False,False
6.214394566239049,6.214354290891625,False,0,32,4,False,False
7.225058984045642,5.790861116977934,True,5,128,8,False,False
4.4267035476723935,4.211671224155677,True,6,98,7,False,False
4.0476282321967,3.566118738254916,False,0,72,6,False,True
3.7915082268043303,3.402164375834559,False,0,200,10,False,True
7.127112555054805,6.760541888302028,True,6,162,9,False,False
8.001835168524282,7.63240030222377,False,0,50,5,False,False
4.309412707162678,4.0580545532713135,True,5,200,10,False,False
12.747195166356136,10.448008636374595,False,0,98,7,False,False
15.185468441382001,14.784318131983822,False,0,200,10,False,False
9.586614252932566,8.998737470084624,False,0,72,6,False,False
10.10543382277737,9.04617704172068,False,1,72,6,False,False
5.083232050735725,4.537844020469274,False,0,162,9,False,True
8.136175654271762,6.9303027576517255,True,2,162,9,False,False
4.10826939253521,3.788441336666598,False,0,98,7,False,True
6.928726818255885,6.176235131531023,False,0,32,4,False,False
8.816744450358327,7.603946975316623,False,0,50,5,False,False
7.688473011546669,7.6357521168850395,False,0,50,5,False,False
3.017116820147091,2.948157651844269,True,2,162,9,False,False
4.7307515991445435,4.336650547776189,False,0,50,5,False,True
