"Distance Travelled","Radial Distance","Deadend","Turned Head","Blocks","Radius","Timeout","Collided"
5.041901143823582,3.766905997183596,False,3,50,5,False,True
3.8256696100299634,3.5263664716254524,False,0,50,5,False,True
4.974222953476083,4.908169278474115,True,3,128,8,False,False
7.088460423353819,6.292704326228279,False,0,32,4,False,False
4.229230789552121,4.067812882138563,True,5,200,10,False,False
7.995920657381081,7.57243236982982,False,0,50,5,False,False
4.7614213910803365,4.532423515024051,False,0,162,9,False,True
7.684131497353824,7.613938148521402,False,0,50,5,False,False
7.655240770009672,6.957536211958878,False,0,162,9,False,True
4.957156418686776,4.241904140649298,False,0,72,6,False,True
4.0744180987508445,3.707340394967302,True,5,72,6,False,False
8.752930023308238,7.8312194338761545,False,0,242,11,False,True
5.4343370259186425,4.814340761823843,False,1,98,7,False,True
15.50603692673768,3.9123882274099335,True,6,200,10,False,False
7.798395583295725,7.626491401694953,False,0,50,5,False,False
6.745302873369842,6.173490046569733,False,0,32,4,False,False
3.840624159763085,3.544475469642695,False,0,162,9,False,True
3.8697878695892585,3.7510794824308396,False,4,242,11,False,True
4.251355960365592,3.939819836233113,True,2,128,8,False,False
13.651160927593446,7.584761861507432,False,2,200,10,False,True
9.400219029688966,8.975153203054475,True,1,200,10,False,False
4.28712179828222,3.969346097760076,True,6,200,10,False,False
7.788736137797875,7.690578278305647,False,0,50,5,False,False
3.938666431869473,3.4923095032235025,False,5,200,10,False,True
3.9743745469695497,3.865477221875609,True,1,128,8,False,False
4.548367703334188,3.442537207072977,False,0,242,11,False,True
8.733271901111763,7.577324498959037,False,1,128,8,False,True
7.748308985145848,3.1544354713949523,True,4,98,7,False,False
4.631472678787085,4.3657980782911014,False,2,200,10,False,True
3.998207499988837,3.7496204334940995,False,5,72,6,False,True
7.66891827698367,7.604930378620399,False,0,50,5,False,False
7.690217557866059,6.163744097658235,False,1,32,4,False,False
9.098290427099185,7.97864429947563,True,4,162,9,False,False
4.3510500180644485,3.852951942414899,True,1,162,9,False,False
7.79632252666667,7.710124724837091,False,0,50,5,False,False
4.781942989477986,4.15209034408821,False,5,200,10,False,True
5.472460226400891,4.889327148304478,False,0,242,11,False,True
11.123021248368577,10.546567017704527,False,0,98,7,False,False
4.2552645747307585,4.009753225759082,True,7,242,11,False,False
7.6899698468951865,7.6372343684026625,False,0,50,5,False,False
10.926689740277716,6.266636482933296,False,1,32,4,False,False
9.533244312296773,9.009164488176367,False,0,72,6,False,False
18.48753628099208,5.746398503503943,False,4,200,10,False,True
6.298141033054755,6.25868405131825,False,0,32,4,False,False
6.090966421037042,5.864596017388548,False,0,242,11,False,True
8.611913630498435,7.536306122183985,False,4,242,11,False,True
2.661420071118413,2.4620935013288485,False,5,72,6,False,True
8.667901416128789,5.290077639627424,False,4,162,9,False,True
7.604379389261981,4.634515727929068,False,3,242,11,False,True
4.0714726649875,3.9817784867254713,True,8,242,11,False,False
9.911528432701289,7.582878922730471,False,1,50,5,False,False
14.767830843076865,6.210458624302567,False,6,128,8,False,True
5.4752875731721575,4.864555409073207,False,3,242,11,False,True
3.614923467227538,3.4887684060087754,True,2,50,5,False,False
5.061451585672965,4.964861125655465,False,0,200,10,False,True
5.003847249450595,4.841124211244903,False,0,18,3,False,False
10.91226851393618,6.295039671377242,False,1,32,4,False,False
7.8273305365323225,7.671638545541882,False,0,50,5,False,False
10.661192349109898,10.549535998536808,False,0,98,7,False,False
7.994860776745898,6.018695785420608,True,1,128,8,False,False
3.966932033907731,3.816783002663384,False,0,32,4,False,True
14.436077141012216,5.560141997730433,False,10,162,9,False,True
4.927882635243745,4.739415530556054,False,0,200,10,False,True
8.724637037564662,3.5805729270930247,False,3,200,10,False,True
5.494742957198296,4.232561215868597,True,1,200,10,False,False
4.814408831839057,4.7764215406711665,False,0,18,3,False,False
18.11577352560166,13.265886259922578,False,1,162,9,False,False
4.936129748271154,4.67644677686384,False,0,242,11,False,True
6.299724702685907,6.26277546819153,False,0,32,4,False,False
6.314647374949698,6.248026401352162,False,0,32,4,False,False
5.04962168452686,4.781938478158916,False,0,18,3,False,False
4.930140093780319,4.892265303197906,False,0,18,3,False,False
4.635836705036823,3.451965879572447,False,0,162,9,False,True
4.230642419767184,4.05848157511375,True,9,128,8,False,False
7.578425180362893,7.578376106660035,False,0,50,5,False,False
6.676817092430725,6.505442510492785,False,0,242,11,False,True
6.897784218404782,6.120554206044793,False,0,98,7,False,True
10.458485336411403,6.205604547288181,False,5,32,4,False,False
8.236952954981497,7.369256722165657,True,4,128,8,False,False
8.383266325648249,6.803471583426537,True,8,242,11,False,False
4.96726403849562,4.635007494512653,True,5,72,6,False,False
8.17765329198349,7.210624274319793,False,5,200,10,False,True
4.263390361455408,3.9660355473747555,True,2,200,10,False,False
3.3141783178091875,3.142811285608885,True,6,128,8,False,False
4.1988708004747295,3.800630809622815,False,0,128,8,False,True
6.582353118645313,5.172846823092915,True,3,128,8,False,False
6.214394566239049,6.214354290891625,False,0,32,4,False,False
4.853178093276822,3.3562529208563867,False,4,242,11,False,True
9.59739720084881,6.864834196548191,True,2,242,11,False,False
2.661420071118413,2.4620935013288485,False,5,162,9,False,True
10.079798410941885,4.301245878575106,False,1,72,6,False,True
3.8265443856258416,3.394166241971992,True,8,162,9,False,False
4.0675076598771875,3.851279267750946,True,6,200,10,False,False
5.740578447267052,5.427705929845396,False,0,98,7,False,True
19.82460432459873,15.77361951814679,False,5,242,11,True,False
4.8503901184064215,4.8503585958801425,False,0,18,3,False,False
3.114900706770603,2.8736710526877536,False,0,50,5,False,True
10.742250759053283,10.427506330083345,False,0,98,7,False,False
3.8088434650154728,3.7316225070687334,False,0,128,8,False,True
8.126164498245144,7.682910043620207,False,0,50,5,False,False
3.5909971104819576,2.7277218092742626,False,4,50,5,False,True
6.435034383372164,6.243614449607567,True,5,200,10,False,False
7.998212780769485,7.716493002151966,False,0,50,5,False,False
6.60707271968835,6.167459589749434,False,0,32,4,False,False
6.214394566239049,6.214354290891625,False,0,32,4,False,False
4.920506621179209,3.4629056559893328,True,2,50,5,False,False
4.633496525463704,4.382065261207301,True,5,242,11,False,False
13.381511260062029,4.923772520327705,True,8,162,9,False,False
4.939548891457343,4.8029645094885405,False,0,18,3,False,False
4.076237074828314,3.9249853240716974,True,6,128,8,False,False
9.930344747476855,9.001938880687364,False,0,72,6,False,False
13.311507776332636,13.240833938474818,False,0,162,9,False,False
7.024209145352289,6.23048199970308,False,0,32,4,False,False
7.7666320923564705,6.65778751762491,True,3,242,11,False,False
6.308121444913184,6.166522662171724,False,0,32,4,False,False
6.759962002598273,6.272356179179611,False,0,32,4,False,False
6.574472858461481,6.295125316011271,False,0,32,4,False,False
11.942068034011143,7.431363967769668,True,7,162,9,False,False
6.025519213638985,4.8358129439315265,False,1,128,8,False,True
7.8211495582858666,7.703047343780763,False,0,50,5,False,False
9.4567244779841,9.078217417751851,False,0,72,6,False,False
7.622259505831696,7.0757737960686065,False,0,98,7,False,True
4.436753359892432,4.3756828339907345,False,0,162,9,False,True
4.762622058682289,4.483935163783224,True,2,72,6,False,False
4.502008271811784,3.6174404154492676,False,6,242,11,False,True
3.5432726082539245,3.5006777397285416,False,0,200,10,False,True
9.470641164629283,6.999480636841181,False,0,162,9,False,True
3.8256696100299634,3.5263664716254524,False,0,72,6,False,True
3.4885622855227094,3.415781706811286,True,4,200,10,False,False
4.930140093780319,4.892265303197906,False,0,18,3,False,False
3.966932033907731,3.816783002663384,False,0,98,7,False,True
5.6571691111179625,5.192534498118329,False,3,200,10,False,True
11.010440738450741,10.443714246832517,False,0,98,7,False,False
14.170483670320067,13.229384271901411,False,0,162,9,False,False
9.266509819552075,9.094292607632193,False,0,72,6,False,False
4.719588133133446,4.333926469270573,False,0,50,5,False,True
8.279520081133002,3.727296078985857,True,6,200,10,False,False
3.8384452608443227,3.554265761760815,False,0,32,4,False,True
11.769884169550583,3.3765634030166782,False,14,98,7,False,True
3.5345396847024353,3.423818441981966,True,2,50,5,False,False
12.070301876402528,11.928424014081566,False,0,128,8,False,False
4.537564794702511,4.478354913833571,False,0,242,11,False,True
5.003847249450595,4.841124211244903,False,0,18,3,False,False
4.560966912568249,4.4995016366087555,False,0,200,10,False,True
5.686831131580237,5.395739475834807,True,2,128,8,False,False
8.018976213156463,7.306176442476857,False,0,242,11,False,True
4.6805207482401086,4.224458747243116,False,5,98,7,False,True
8.740819954137836,7.95219468492087,True,2,200,10,False,False
15.741181357110262,13.325316576553423,False,1,162,9,False,False
4.637797580889144,4.307928249123159,False,0,162,9,False,True
3.3141783178091875,3.142811285608885,True,6,162,9,False,False
4.265583873491625,4.1567905936774245,False,0,200,10,False,True
9.593162067902949,7.655148018063947,False,1,50,5,False,False
3.8465614089425806,3.735325816767753,True,1,200,10,False,False
4.0714726649875,3.9817784867254713,True,8,72,6,False,False
11.45030991538113,9.077207067481897,False,1,72,6,False,False
7.981492504824699,7.638244743462121,False,0,50,5,False,False
6.487541435840526,6.272665666456899,False,0,32,4,False,False
6.9288480560231305,6.182101551449297,False,1,32,4,False,False
3.8900557317101567,3.576549961659498,False,0,200,10,False,True
3.983380771551659,3.8091169763138595,False,0,128,8,False,True
15.518288200329769,7.689436369002786,False,4,50,5,False,False
14.926693882423587,3.4717068809938567,False,10,128,8,False,True
3.114900706770603,2.8736710526877536,False,0,98,7,False,True
4.865199358072179,4.49102397385127,True,7,200,10,False,False
4.506037578579173,4.225656142796884,False,0,128,8,False,True
11.558999783459738,3.443188924275145,True,6,242,11,False,False
4.7220804354151165,4.336453152431961,False,0,32,4,False,True
5.294754725327202,4.84515504104611,False,0,18,3,False,False
3.715030472309495,3.3767291593210844,False,1,72,6,False,True
4.932135295984331,4.705905807390007,False,0,72,6,False,True
5.6392667053569365,5.237003546651004,True,7,242,11,False,False
5.661479313678539,4.962446379978835,True,3,128,8,False,False
10.281482761687103,9.441907684921194,True,2,242,11,False,False
5.8535760429115715,5.213161383370068,True,1,162,9,False,False
11.684529995672625,10.446645529797694,False,0,98,7,False,False
2.771679238775159,2.5578700731111366,True,7,162,9,False,False
6.929028546197311,6.385982829412933,False,4,242,11,False,True
6.7192272190968785,6.336777928356522,True,10,128,8,False,False
14.758068496373035,9.08491901588925,False,5,72,6,False,False
13.424871325046235,13.2720266668842,False,0,162,9,False,False
8.851487534847491,7.621240599479426,False,0,50,5,False,False
4.28712179828222,3.969346097760076,True,6,200,10,False,False
5.234694535777062,4.811370922272948,False,0,18,3,False,False
3.439121716488388,3.1977467891568705,False,0,98,7,False,True
3.5658553829645925,3.2152376382479333,True,2,72,6,False,False
4.094787339982068,4.01958406333042,False,0,200,10,False,True
3.783817090505177,3.7264760999826274,True,1,242,11,False,False
5.04962168452686,4.781938478158916,False,0,18,3,False,False
5.04962168452686,4.781938478158916,False,0,18,3,False,False
3.5437170052561537,3.501258972974095,False,0,50,5,False,True
6.331461746870932,6.21889025783872,False,0,32,4,False,False
4.302310588361911,4.074358372478979,True,1,242,11,False,False
10.81632942730715,10.04442383571056,False,0,242,11,False,True
5.747739111841138,5.495504130745413,True,7,242,11,False,False
8.653393087189015,3.4023762106665534,False,9,128,8,False,True
10.580773009699765,10.494129811266117,False,0,98,7,False,False
14.024605535176034,13.315928148435493,False,0,162,9,False,False
6.326114040834626,6.285242986217707,False,0,32,4,False,False
4.825047973659557,4.787066302575961,False,0,18,3,False,False
9.31034380569952,9.071930756032275,False,0,72,6,False,False
13.241422776676796,11.953872263873881,False,0,128,8,False,False
7.690217557866059,6.163744097658235,False,1,32,4,False,False
3.7802953862749735,3.5336965071434827,True,7,72,6,False,False
5.3692691248107725,5.241532713685177,True,3,128,8,False,False
6.388707423174832,6.279363576811564,False,0,32,4,False,False
4.508812830914048,4.248209854277028,True,9,162,9,False,False
8.676964864130138,7.670809676081937,False,0,50,5,False,False
8.03166851151892,7.703220784384504,False,0,50,5,False,False
11.799448124552336,7.685073663669212,False,10,128,8,False,True
4.8503901184064215,4.8503585958801425,False,0,18,3,False,False
4.616061727514977,4.3135933836974765,False,3,98,7,False,True
3.939807615628044,3.383630454082292,False,0,200,10,False,True
4.814408831839057,4.7764215406711665,False,0,18,3,False,False
4.039443738208376,3.658604098538715,True,5,162,9,False,False
7.072571523960935,6.264747623229523,False,0,32,4,False,False
3.9353005831220735,3.8464988702861636,False,0,200,10,False,True
4.8503901184064215,4.8503585958801425,False,0,18,3,False,False
4.8503901184064215,4.8503585958801425,False,0,18,3,False,False
3.998207499988837,3.7496204334940995,False,5,162,9,False,True
3.408433541844309,3.3476893658107554,True,4,98,7,False,False
3.998207499988837,3.7496204334940995,False,5,162,9,False,True
9.467450414159787,8.990060892587024,False,0,72,6,False,False
9.446740084592449,9.078864777346281,False,0,72,6,False,False
4.825047973659557,4.787066302575961,False,0,18,3,False,False
11.315092013970233,9.05005334086767,False,1,72,6,False,False
3.1458935172438838,3.0148961345825738,True,2,50,5,False,False
5.88546202775762,5.344376918520754,False,0,72,6,False,True
5.04962168452686,4.781938478158916,False,0,18,3,False,False
6.214394566239049,6.214354290891625,False,0,32,4,False,False
2.771679238775159,2.5578700731111366,True,7,98,7,False,False
4.060985133150887,3.8712989022133133,True,1,128,8,False,False
13.789394970443512,13.336529674605284,False,0,162,9,False,False
3.112455676914302,2.7935036462438405,True,9,32,4,False,False
10.716766576656202,9.066366216837933,False,1,72,6,False,False
4.459484920160259,3.9754190732800545,False,0,128,8,False,True
4.856977152017468,3.6652899351838033,False,1,200,10,False,True
7.654660206854168,7.589149352147014,False,0,50,5,False,False
3.9359029051613437,3.8778340594171965,True,2,200,10,False,False
6.969845485251628,6.896577429197241,True,2,242,11,False,False
2.771679238775159,2.5578700731111366,True,7,200,10,False,False
8.351232229554453,4.595944174233196,True,13,162,9,False,False
15.035638512071712,14.68665905242388,False,1,200,10,False,False
5.564197599231076,4.817367510143286,False,0,18,3,False,False
5.144142741245862,3.8482120917506073,False,0,128,8,False,True
6.206083768518887,4.9433486891877,True,5,72,6,False,False
11.244430840461785,6.183245666458563,False,5,32,4,False,False
3.7921007962360944,3.731741830887588,True,1,200,10,False,False
3.443990221840161,3.2218212465846965,True,2,162,9,False,False
5.938335604543283,5.078611896174798,False,0,128,8,False,True
7.354570833955289,3.5499173851824564,False,1,242,11,False,True
