Distance Travelled,Radial Distance,Deadend,Turned Head,Blocks,Radius,Timeout,Collided
7.829221958,7.577031402,FALSE,0,50,5,FALSE,FALSE
3.870494765,3.540833277,FALSE,0,72,6,FALSE,TRUE
2.662340225,2.492916891,TRUE,0,162,9,FALSE,FALSE
6.638022858,6.286350766,FALSE,0,32,4,FALSE,FALSE
4.992500908,4.920768498,TRUE,0,128,8,FALSE,FALSE
1.976139613,1.916215033,TRUE,0,72,6,FALSE,FALSE
4.930140094,4.892265303,FALSE,0,18,3,FALSE,FALSE
6.465092367,6.246480843,FALSE,0,32,4,FALSE,FALSE
3.791508227,3.402164376,FALSE,0,200,10,FALSE,TRUE
6.358337555,5.360025941,TRUE,0,128,8,FALSE,FALSE
13.15890548,7.54771565,TRUE,0,242,11,FALSE,FALSE
2.954023209,2.902963362,TRUE,0,242,11,FALSE,FALSE
5.737800502,5.376172964,TRUE,0,242,11,FALSE,FALSE
8.540515675,7.708967567,FALSE,0,50,5,FALSE,FALSE
4.825047974,4.787066303,FALSE,0,18,3,FALSE,FALSE
9.210542762,9.022049021,FALSE,0,72,6,FALSE,FALSE
10.27837239,9.034805138,FALSE,0,72,6,FALSE,FALSE
7.275016847,4.817364309,FALSE,0,200,10,FALSE,TRUE
2.036135766,1.978720164,TRUE,0,72,6,FALSE,FALSE
3.650020259,3.641050313,TRUE,0,98,7,FALSE,FALSE
3.430143441,3.236344266,TRUE,0,50,5,FALSE,FALSE
6.474419223,6.285701972,FALSE,0,32,4,FALSE,FALSE
3.269550754,3.006273184,TRUE,0,98,7,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
6.472754922,6.201623427,FALSE,0,32,4,FALSE,FALSE
6.472754922,6.201623427,FALSE,0,32,4,FALSE,FALSE
10.73212737,9.120372378,FALSE,0,72,6,FALSE,FALSE
11.1215376,10.48413419,FALSE,0,98,7,FALSE,FALSE
8.019899573,7.636021755,FALSE,0,50,5,FALSE,FALSE
3.641064089,3.641041602,TRUE,0,128,8,FALSE,FALSE
5.254667196,4.931646953,FALSE,0,72,6,FALSE,TRUE
3.375459059,3.238806214,TRUE,0,162,9,FALSE,FALSE
8.997316929,7.675264036,FALSE,0,50,5,FALSE,FALSE
4.235014059,4.111424606,FALSE,0,72,6,FALSE,TRUE
1.965310279,1.923191619,TRUE,0,128,8,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,50,5,FALSE,FALSE
3.934395777,3.805331781,FALSE,0,200,10,FALSE,TRUE
2.569764085,2.010726706,TRUE,0,32,4,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,32,4,FALSE,FALSE
7.57842518,7.578376107,FALSE,0,50,5,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
11.59297729,10.44407543,FALSE,0,98,7,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
10.08459269,9.028801526,FALSE,0,72,6,FALSE,FALSE
5.049621685,4.781938478,FALSE,0,18,3,FALSE,FALSE
4.771724392,4.574051238,TRUE,0,128,8,FALSE,FALSE
1.923890827,1.688926694,TRUE,0,98,7,FALSE,FALSE
4.885269097,4.79104516,FALSE,0,18,3,FALSE,FALSE
6.396025053,6.241790054,FALSE,0,32,4,FALSE,FALSE
5.913513164,5.870851496,TRUE,0,162,9,FALSE,FALSE
4.659398301,4.419782827,TRUE,0,72,6,FALSE,FALSE
4.638069739,3.887935763,FALSE,0,162,9,FALSE,TRUE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
8.960653594,8.823165212,TRUE,0,242,11,FALSE,FALSE
6.214394566,6.214354291,FALSE,0,32,4,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
18.97022212,8.555788923,TRUE,0,242,11,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,162,9,FALSE,FALSE
3.309197468,3.068568315,TRUE,0,162,9,FALSE,FALSE
2.577944528,2.577929386,TRUE,0,200,10,FALSE,FALSE
2.684568287,2.632937392,TRUE,0,128,8,FALSE,FALSE
2.684568287,2.632937392,TRUE,0,128,8,FALSE,FALSE
7.351796004,6.278005366,FALSE,0,32,4,FALSE,FALSE
3.042939781,2.97174701,FALSE,0,98,7,FALSE,TRUE
4.617409569,3.603572068,FALSE,0,242,11,FALSE,TRUE
1.630599233,1.630060921,TRUE,0,200,10,FALSE,FALSE
1.976139613,1.916215033,TRUE,0,72,6,FALSE,FALSE
2.830459627,2.52293205,TRUE,0,200,10,FALSE,FALSE
10.30203673,9.06812287,FALSE,0,72,6,FALSE,FALSE
6.474419223,6.285701972,FALSE,0,32,4,FALSE,FALSE
1.965310279,1.923191619,TRUE,0,72,6,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
4.806284156,4.711279765,FALSE,0,128,8,FALSE,TRUE
1.965310279,1.923191619,TRUE,0,72,6,FALSE,FALSE
4.440021718,4.229123672,TRUE,0,200,10,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
7.57842518,7.578376107,FALSE,0,50,5,FALSE,FALSE
4.108269393,3.788441337,FALSE,0,200,10,FALSE,TRUE
3.440222306,3.070474268,TRUE,0,162,9,FALSE,FALSE
6.263226229,6.168722522,FALSE,0,32,4,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
4.122007116,3.669074761,FALSE,0,200,10,FALSE,TRUE
9.982722182,9.096279084,FALSE,0,72,6,FALSE,FALSE
1.923890827,1.688926694,TRUE,0,128,8,FALSE,FALSE
16.67584694,13.252602,FALSE,0,162,9,FALSE,FALSE
9.126183463,6.976493443,TRUE,0,242,11,FALSE,FALSE
3.399990579,3.224171248,TRUE,0,50,5,FALSE,FALSE
7.79193208,7.668500502,FALSE,0,50,5,FALSE,FALSE
3.543717005,3.501258973,FALSE,0,128,8,FALSE,TRUE
9.434535357,9.025985935,FALSE,0,72,6,FALSE,FALSE
6.365038887,5.894625061,TRUE,0,162,9,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,242,11,FALSE,FALSE
3.84062416,3.54447547,FALSE,0,242,11,FALSE,TRUE
3.934702271,3.845108177,TRUE,0,98,7,FALSE,FALSE
6.396045505,4.896100546,TRUE,0,98,7,FALSE,FALSE
10.58645974,10.44094305,FALSE,0,98,7,FALSE,FALSE
9.744199833,9.046102656,FALSE,0,72,6,FALSE,FALSE
6.214394566,6.214354291,FALSE,0,32,4,FALSE,FALSE
2.471568911,2.357779072,TRUE,0,242,11,FALSE,FALSE
7.958299225,7.592665713,FALSE,0,50,5,FALSE,FALSE
2.577944528,2.577929386,TRUE,0,72,6,FALSE,FALSE
6.382286027,6.216391735,FALSE,0,32,4,FALSE,FALSE
6.214394566,6.214354291,FALSE,0,32,4,FALSE,FALSE
4.782392436,4.747202762,FALSE,0,18,3,FALSE,FALSE
4.033264628,3.734130795,TRUE,0,72,6,FALSE,FALSE
3.791508227,3.402164376,FALSE,0,98,7,FALSE,TRUE
4.939548891,4.802964509,FALSE,0,18,3,FALSE,FALSE
2.471568911,2.357779072,TRUE,0,72,6,FALSE,FALSE
7.735861218,7.633158521,FALSE,0,50,5,FALSE,FALSE
2.768417099,2.4115252,TRUE,0,162,9,FALSE,FALSE
6.021246339,5.614690807,FALSE,0,200,10,FALSE,TRUE
3.918372707,3.78059205,FALSE,0,32,4,FALSE,TRUE
5.382705278,4.776752553,FALSE,0,18,3,FALSE,FALSE
2.569206642,2.333435634,TRUE,0,242,11,FALSE,FALSE
5.049621685,4.781938478,FALSE,0,18,3,FALSE,FALSE
7.788583691,7.690610399,FALSE,0,50,5,FALSE,FALSE
7.877429991,6.678325041,TRUE,0,200,10,FALSE,FALSE
6.474419223,6.285701972,FALSE,0,32,4,FALSE,FALSE
5.311510968,4.653641391,TRUE,0,72,6,FALSE,FALSE
10.4777834,10.42078851,FALSE,0,98,7,FALSE,FALSE
7.289150239,6.963537318,FALSE,0,128,8,FALSE,TRUE
4.705702778,4.305745597,FALSE,0,128,8,FALSE,TRUE
1.965310279,1.923191619,TRUE,0,128,8,FALSE,FALSE
1.923890827,1.688926694,TRUE,0,200,10,FALSE,FALSE
2.577944528,2.577929386,TRUE,0,72,6,FALSE,FALSE
6.932117751,6.875979653,TRUE,0,200,10,FALSE,FALSE
5.104690702,4.663787835,TRUE,0,200,10,FALSE,FALSE
10.67854383,3.418950508,TRUE,0,98,7,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,162,9,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
1.923890827,1.688926694,TRUE,0,72,6,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,98,7,FALSE,FALSE
4.549698231,4.119870224,TRUE,0,200,10,FALSE,FALSE
4.855957989,4.777647696,TRUE,0,162,9,FALSE,FALSE
7.57842518,7.578376107,FALSE,0,50,5,FALSE,FALSE
2.49704143,2.313825444,TRUE,0,242,11,FALSE,FALSE
4.825047974,4.787066303,FALSE,0,18,3,FALSE,FALSE
6.299724703,6.262775468,FALSE,0,32,4,FALSE,FALSE
4.814408832,4.776421541,FALSE,0,18,3,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,32,4,FALSE,FALSE
8.172276808,7.711569056,FALSE,0,50,5,FALSE,FALSE
2.662340225,2.492916891,TRUE,0,200,10,FALSE,FALSE
2.036135766,1.978720164,TRUE,0,50,5,FALSE,FALSE
6.929327215,6.08849315,TRUE,0,128,8,FALSE,FALSE
3.399196331,3.191423627,TRUE,0,98,7,FALSE,FALSE
6.267453605,6.162417154,FALSE,0,32,4,FALSE,FALSE
2.819547286,2.474663675,TRUE,0,32,4,FALSE,FALSE
5.096456035,4.881447791,FALSE,0,18,3,FALSE,FALSE
1.911669229,1.670222098,TRUE,0,98,7,FALSE,FALSE
7.918043491,7.703969058,FALSE,0,50,5,FALSE,FALSE
2.662499779,2.500787266,TRUE,0,200,10,FALSE,FALSE
2.878244877,2.80840703,TRUE,0,50,5,FALSE,FALSE
10.15121465,9.084078732,FALSE,0,72,6,FALSE,FALSE
8.48006282,7.652952758,FALSE,0,50,5,FALSE,FALSE
2.768417099,2.4115252,TRUE,0,200,10,FALSE,FALSE
2.543288473,2.384759222,TRUE,0,72,6,FALSE,FALSE
2.036135766,1.978720164,TRUE,0,200,10,FALSE,FALSE
9.461572105,9.375764767,FALSE,0,242,11,FALSE,TRUE
4.330316218,4.082476038,TRUE,0,200,10,FALSE,FALSE
4.897330554,4.789843973,FALSE,0,18,3,FALSE,FALSE
12.27454654,9.112285421,FALSE,0,72,6,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,162,9,FALSE,FALSE
4.825047974,4.787066303,FALSE,0,18,3,FALSE,FALSE
2.681122236,2.51861227,TRUE,0,98,7,FALSE,FALSE
12.76496254,11.94444732,FALSE,0,128,8,FALSE,FALSE
5.003847249,4.841124211,FALSE,0,18,3,FALSE,FALSE
2.878244877,2.80840703,TRUE,0,128,8,FALSE,FALSE
4.835378876,4.753527455,TRUE,0,98,7,FALSE,FALSE
3.846714433,3.533362549,FALSE,0,128,8,FALSE,TRUE
3.309197468,3.068568315,TRUE,0,50,5,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,200,10,FALSE,FALSE
5.841122571,5.615559721,FALSE,0,72,6,FALSE,TRUE
1.630599233,1.630060921,TRUE,0,32,4,FALSE,FALSE
4.432547173,3.808113603,TRUE,0,98,7,FALSE,FALSE
10.10961844,9.1138696,FALSE,0,72,6,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,72,6,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
5.316824602,4.874278038,FALSE,0,18,3,FALSE,FALSE
3.82566961,3.526366472,FALSE,0,72,6,FALSE,TRUE
11.73321784,10.40106541,FALSE,0,98,7,FALSE,FALSE
14.23824292,8.304331756,FALSE,0,162,9,FALSE,TRUE
8.03464058,7.839121764,FALSE,0,242,11,FALSE,TRUE
3.142133025,3.007034766,TRUE,0,72,6,FALSE,FALSE
6.388960723,6.215359039,FALSE,0,32,4,FALSE,FALSE
5.003847249,4.841124211,FALSE,0,18,3,FALSE,FALSE
4.441894598,4.234202213,FALSE,0,50,5,FALSE,TRUE
4.473433367,4.258601044,FALSE,0,162,9,FALSE,TRUE
3.337810398,3.171031518,TRUE,0,128,8,FALSE,FALSE
5.785031771,5.641399031,FALSE,0,98,7,FALSE,TRUE
7.998212781,7.716493002,FALSE,0,50,5,FALSE,FALSE
4.022640178,3.955241026,TRUE,0,162,9,FALSE,FALSE
12.00546925,11.95576858,FALSE,0,128,8,FALSE,FALSE
4.782392436,4.747202762,FALSE,0,18,3,FALSE,FALSE
6.809607823,6.502419416,FALSE,0,128,8,FALSE,TRUE
10.90235752,8.63283084,FALSE,0,242,11,FALSE,TRUE
7.200169245,3.948434839,FALSE,0,128,8,FALSE,TRUE
1.630599233,1.630060921,TRUE,0,162,9,FALSE,FALSE
4.701086159,4.54719694,TRUE,0,200,10,FALSE,FALSE
3.685506371,3.221043238,TRUE,0,162,9,FALSE,FALSE
9.125033623,9.027545847,FALSE,0,72,6,FALSE,FALSE
1.911669229,1.670222098,TRUE,0,128,8,FALSE,FALSE
1.965310279,1.923191619,TRUE,0,242,11,FALSE,FALSE
3.808843465,3.731622507,FALSE,0,242,11,FALSE,TRUE
4.930140094,4.892265303,FALSE,0,18,3,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,200,10,FALSE,FALSE
6.735778103,6.026838581,TRUE,0,200,10,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,200,10,FALSE,FALSE
16.12586674,14.71005376,FALSE,0,200,10,FALSE,FALSE
7.175797964,6.26438377,FALSE,0,32,4,FALSE,FALSE
3.823370095,3.43840892,FALSE,0,98,7,FALSE,TRUE
8.114241665,7.289654695,FALSE,0,162,9,FALSE,TRUE
15.46848621,13.37305292,FALSE,0,162,9,FALSE,FALSE
3.399196331,3.191423627,TRUE,0,162,9,FALSE,FALSE
5.096456035,4.881447791,FALSE,0,18,3,FALSE,FALSE
7.67309417,7.576862827,FALSE,0,50,5,FALSE,FALSE
6.536423465,6.272075375,FALSE,0,32,4,FALSE,FALSE
3.309197468,3.068568315,TRUE,0,72,6,FALSE,FALSE
4.930140094,4.892265303,FALSE,0,18,3,FALSE,FALSE
4.206221877,3.778208272,TRUE,0,98,7,FALSE,FALSE
5.062944639,4.518675113,TRUE,0,162,9,FALSE,FALSE
2.768417099,2.4115252,TRUE,0,162,9,FALSE,FALSE
2.49704143,2.313825444,TRUE,0,162,9,FALSE,FALSE
4.665264208,4.411776455,TRUE,0,72,6,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,242,11,FALSE,FALSE
4.906987244,4.676950558,FALSE,0,50,5,FALSE,TRUE
2.577944528,2.577929386,TRUE,0,128,8,FALSE,FALSE
2.471568911,2.357779072,TRUE,0,72,6,FALSE,FALSE
7.767479993,7.615815003,FALSE,0,50,5,FALSE,FALSE
3.462536972,3.236206939,TRUE,0,200,10,FALSE,FALSE
2.830459627,2.52293205,TRUE,0,50,5,FALSE,FALSE
1.911669229,1.670222098,TRUE,0,128,8,FALSE,FALSE
3.552138378,3.296344163,TRUE,0,128,8,FALSE,FALSE
4.729933241,4.460250636,TRUE,0,200,10,FALSE,FALSE
6.939900518,6.592003044,FALSE,0,98,7,FALSE,TRUE
7.684131497,7.613938149,FALSE,0,50,5,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
6.288570024,6.253937722,FALSE,0,32,4,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
3.384686689,3.062148428,TRUE,0,162,9,FALSE,FALSE
7.174069831,6.402003134,TRUE,0,128,8,FALSE,FALSE
7.137161956,6.963124888,TRUE,0,200,10,FALSE,FALSE
3.322935835,3.155180593,TRUE,0,242,11,FALSE,FALSE
8.427116676,7.710314845,FALSE,0,50,5,FALSE,FALSE
3.880876336,3.82929463,TRUE,0,242,11,FALSE,FALSE
5.176105251,4.845125204,FALSE,0,50,5,FALSE,TRUE
4.550187644,4.244152936,FALSE,0,162,9,FALSE,TRUE
9.123357052,7.502566,TRUE,0,162,9,FALSE,FALSE
4.161345087,3.791903294,TRUE,0,50,5,FALSE,FALSE
4.755301558,3.319560927,TRUE,0,162,9,FALSE,FALSE
7.316474635,6.652291671,TRUE,0,128,8,FALSE,FALSE
6.696271415,5.429497839,TRUE,0,242,11,FALSE,FALSE
16.96085994,10.41480443,FALSE,0,98,7,FALSE,FALSE
6.214394566,6.214354291,FALSE,0,32,4,FALSE,FALSE
7.145743737,6.229031212,FALSE,0,32,4,FALSE,FALSE
1.971935398,1.930134277,TRUE,0,242,11,FALSE,FALSE
6.041922385,5.894652053,TRUE,0,200,10,FALSE,FALSE
3.066000606,2.969752589,FALSE,0,200,10,FALSE,TRUE
12.40813737,11.91919084,FALSE,0,128,8,FALSE,FALSE
6.544772188,5.921360168,TRUE,0,200,10,FALSE,FALSE
14.99293201,14.75027045,FALSE,0,200,10,FALSE,FALSE
1.971935398,1.930134277,TRUE,0,128,8,FALSE,FALSE
4.793308104,4.441441231,TRUE,0,50,5,FALSE,FALSE
2.735093139,2.677337298,TRUE,0,200,10,FALSE,FALSE
2.569206642,2.333435634,TRUE,0,128,8,FALSE,FALSE
5.44792021,4.924582549,FALSE,0,98,7,FALSE,TRUE
13.12040816,11.90610431,FALSE,0,128,8,FALSE,FALSE
4.135148955,3.780043695,TRUE,0,50,5,FALSE,FALSE
6.933842347,6.171833469,FALSE,0,32,4,FALSE,FALSE
16.03989764,13.34372118,FALSE,0,162,9,FALSE,FALSE
13.94810001,11.8312575,FALSE,0,128,8,FALSE,FALSE
2.810357149,2.790718882,TRUE,0,72,6,FALSE,FALSE
8.458745808,7.648039155,FALSE,0,50,5,FALSE,FALSE
4.317972366,4.109267527,TRUE,0,98,7,FALSE,FALSE
5.049621685,4.781938478,FALSE,0,18,3,FALSE,FALSE
6.670866285,6.178992946,FALSE,0,32,4,FALSE,FALSE
5.294754725,4.845155041,FALSE,0,18,3,FALSE,FALSE
4.016257414,3.976918234,TRUE,0,128,8,FALSE,FALSE
5.172856415,5.009551623,TRUE,0,98,7,FALSE,FALSE
4.09478734,4.019584063,FALSE,0,98,7,FALSE,TRUE
14.84199629,11.88720652,FALSE,0,128,8,FALSE,FALSE
1.976139613,1.916215033,TRUE,0,98,7,FALSE,FALSE
3.618605816,3.27351223,TRUE,0,98,7,FALSE,FALSE
7.283688135,6.592210093,TRUE,0,242,11,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
7.652407388,7.54632147,FALSE,0,200,10,FALSE,TRUE
7.995850128,7.720413214,FALSE,0,50,5,FALSE,FALSE
3.961786061,3.804224272,FALSE,0,32,4,FALSE,TRUE
6.428601791,6.002502354,TRUE,0,242,11,FALSE,FALSE
7.931665486,6.280014269,FALSE,0,32,4,FALSE,FALSE
9.415735089,9.125452996,FALSE,0,72,6,FALSE,FALSE
3.543272608,3.50067774,FALSE,0,72,6,FALSE,TRUE
6.670866285,6.178992946,FALSE,0,32,4,FALSE,FALSE
3.838445261,3.554265762,FALSE,0,32,4,FALSE,TRUE
3.989403095,3.917449827,TRUE,0,128,8,FALSE,FALSE
4.814408832,4.776421541,FALSE,0,18,3,FALSE,FALSE
5.017835239,4.862743325,FALSE,0,72,6,FALSE,TRUE
4.939548891,4.802964509,FALSE,0,18,3,FALSE,FALSE
3.291507377,3.176403083,TRUE,0,242,11,FALSE,FALSE
1.911669229,1.670222098,TRUE,0,242,11,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,72,6,FALSE,FALSE
2.577944528,2.577929386,TRUE,0,98,7,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
7.869698147,7.649608373,FALSE,0,50,5,FALSE,FALSE
3.027023465,2.969601909,TRUE,0,242,11,FALSE,FALSE
1.923890827,1.688926694,TRUE,0,50,5,FALSE,FALSE
12.16712527,11.85485142,FALSE,0,128,8,FALSE,FALSE
4.578070899,3.996835849,FALSE,0,32,4,FALSE,TRUE
7.768559428,7.706198474,FALSE,0,50,5,FALSE,FALSE
4.897330554,4.789843973,FALSE,0,18,3,FALSE,FALSE
3.309197468,3.068568315,TRUE,0,242,11,FALSE,FALSE
4.179298787,4.084921799,TRUE,0,72,6,FALSE,FALSE
5.791605575,5.275706585,TRUE,0,98,7,FALSE,FALSE
6.686675045,6.225225417,FALSE,0,32,4,FALSE,FALSE
2.808152544,2.788446675,TRUE,0,128,8,FALSE,FALSE
6.412047117,6.304064517,FALSE,0,32,4,FALSE,FALSE
6.270924592,6.198996932,FALSE,0,32,4,FALSE,FALSE
7.873551813,7.691822003,FALSE,0,50,5,FALSE,FALSE
4.577705106,3.876520799,TRUE,0,200,10,FALSE,FALSE
3.641064089,3.641041602,TRUE,0,242,11,FALSE,FALSE
4.611078595,4.463695464,FALSE,0,72,6,FALSE,TRUE
4.753338867,4.624347117,TRUE,0,200,10,FALSE,FALSE
7.148749692,4.195780943,TRUE,0,98,7,FALSE,FALSE
5.619352314,5.610215544,TRUE,0,242,11,FALSE,FALSE
4.766628999,3.762317968,FALSE,0,128,8,FALSE,TRUE
6.214394566,6.214354291,FALSE,0,32,4,FALSE,FALSE
2.889787266,2.845455305,TRUE,0,72,6,FALSE,FALSE
6.992815146,4.615717885,FALSE,0,72,6,FALSE,TRUE
5.318033862,5.090810438,FALSE,0,162,9,FALSE,TRUE
19.09468781,13.29791064,FALSE,0,162,9,FALSE,FALSE
1.923890827,1.688926694,TRUE,0,128,8,FALSE,FALSE
6.034221377,5.41584982,TRUE,0,162,9,FALSE,FALSE
