Distance Travelled,Radial Distance,Deadend,Turned Head,Blocks,Radius,Timeout,Collided
2.654344841,2.504117987,TRUE,0,72,6,FALSE,FALSE
3.89014686,3.784116259,FALSE,0,200,10,FALSE,TRUE
4.722080435,4.336453152,FALSE,0,50,5,FALSE,TRUE
4.712960894,4.298141027,FALSE,0,50,5,FALSE,TRUE
4.270140227,4.168449354,TRUE,0,200,10,FALSE,FALSE
9.200308535,9.126855312,FALSE,0,72,6,FALSE,FALSE
2.471568911,2.357779072,TRUE,0,32,4,FALSE,FALSE
7.125719728,5.228963095,FALSE,0,72,6,FALSE,TRUE
1.630599233,1.630060921,TRUE,0,242,11,FALSE,FALSE
10.54335689,10.42486589,FALSE,0,98,7,FALSE,FALSE
3.027023465,2.969601909,TRUE,0,242,11,FALSE,FALSE
4.612420988,4.051768479,TRUE,0,200,10,FALSE,FALSE
11.2131117,10.4772345,FALSE,0,98,7,FALSE,FALSE
5.300094585,5.113184458,FALSE,0,50,5,FALSE,TRUE
2.819547286,2.474663675,TRUE,0,50,5,FALSE,FALSE
1.923890827,1.688926694,TRUE,0,128,8,FALSE,FALSE
9.973418168,9.110117749,FALSE,0,72,6,FALSE,FALSE
6.743043173,6.5564808,FALSE,0,242,11,FALSE,TRUE
2.735093139,2.677337298,TRUE,0,98,7,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
2.49704143,2.313825444,TRUE,0,32,4,FALSE,FALSE
6.214394566,6.214354291,FALSE,0,32,4,FALSE,FALSE
4.496310726,4.268739064,FALSE,0,200,10,FALSE,TRUE
5.983853059,5.253523613,FALSE,0,200,10,FALSE,TRUE
1.630599233,1.630060921,TRUE,0,128,8,FALSE,FALSE
2.569764085,2.010726706,TRUE,0,72,6,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,162,9,FALSE,FALSE
4.781251431,4.761171549,TRUE,0,200,10,FALSE,FALSE
4.014041251,3.796504763,TRUE,0,162,9,FALSE,FALSE
3.309197468,3.068568315,TRUE,0,50,5,FALSE,FALSE
4.814408832,4.776421541,FALSE,0,18,3,FALSE,FALSE
6.67834575,6.348243604,FALSE,0,72,6,FALSE,TRUE
2.036135766,1.978720164,TRUE,0,128,8,FALSE,FALSE
3.838960899,3.792985485,TRUE,0,128,8,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,50,5,FALSE,FALSE
6.412047117,6.304064517,FALSE,0,32,4,FALSE,FALSE
14.39129726,13.34643891,FALSE,0,162,9,FALSE,FALSE
1.911669229,1.670222098,TRUE,0,98,7,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,72,6,FALSE,FALSE
3.934395777,3.805331781,FALSE,0,72,6,FALSE,TRUE
3.438336941,3.046709571,TRUE,0,50,5,FALSE,FALSE
3.433296015,3.056017825,TRUE,0,128,8,FALSE,FALSE
2.49704143,2.313825444,TRUE,0,242,11,FALSE,FALSE
3.791508227,3.402164376,FALSE,0,32,4,FALSE,TRUE
1.971935398,1.930134277,TRUE,0,200,10,FALSE,FALSE
2.577944528,2.577929386,TRUE,0,200,10,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,32,4,FALSE,FALSE
2.654344841,2.504117987,TRUE,0,98,7,FALSE,FALSE
7.135718552,5.927811634,TRUE,0,242,11,FALSE,FALSE
8.265793199,7.667146723,FALSE,0,50,5,FALSE,FALSE
3.311391163,3.020738683,TRUE,0,200,10,FALSE,FALSE
5.293949418,5.142448473,FALSE,0,128,8,FALSE,TRUE
4.885269097,4.79104516,FALSE,0,18,3,FALSE,FALSE
4.904479263,4.606302161,TRUE,0,98,7,FALSE,FALSE
1.923890827,1.688926694,TRUE,0,242,11,FALSE,FALSE
4.40115244,3.332792192,TRUE,0,98,7,FALSE,FALSE
3.411595309,3.260981858,TRUE,0,72,6,FALSE,FALSE
7.70325696,7.597347089,FALSE,0,50,5,FALSE,FALSE
3.433296015,3.056017825,TRUE,0,72,6,FALSE,FALSE
2.577944528,2.577929386,TRUE,0,72,6,FALSE,FALSE
10.48761889,10.46663008,FALSE,0,98,7,FALSE,FALSE
12.99987866,5.372054698,FALSE,0,200,10,FALSE,TRUE
3.852966158,3.787496132,TRUE,0,242,11,FALSE,FALSE
5.096456035,4.881447791,FALSE,0,18,3,FALSE,FALSE
3.322935835,3.155180593,TRUE,0,128,8,FALSE,FALSE
3.882826518,3.815410625,TRUE,0,72,6,FALSE,FALSE
2.569206642,2.333435634,TRUE,0,200,10,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,162,9,FALSE,FALSE
2.577944528,2.577929386,TRUE,0,242,11,FALSE,FALSE
7.745519566,7.592425454,FALSE,0,50,5,FALSE,FALSE
3.972373573,3.799234476,TRUE,0,72,6,FALSE,FALSE
5.096456035,4.881447791,FALSE,0,18,3,FALSE,FALSE
2.569206642,2.333435634,TRUE,0,98,7,FALSE,FALSE
6.34585017,6.262860512,FALSE,0,32,4,FALSE,FALSE
3.81311668,3.766691012,TRUE,0,98,7,FALSE,FALSE
4.885269097,4.79104516,FALSE,0,18,3,FALSE,FALSE
1.911669229,1.670222098,TRUE,0,242,11,FALSE,FALSE
7.280839114,6.519040591,FALSE,0,162,9,FALSE,TRUE
5.027300475,4.908662503,TRUE,0,200,10,FALSE,FALSE
3.82566961,3.526366472,FALSE,0,50,5,FALSE,TRUE
1.971935398,1.930134277,TRUE,0,50,5,FALSE,FALSE
6.288570024,6.253937722,FALSE,0,32,4,FALSE,FALSE
7.808041192,7.695293832,FALSE,0,50,5,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,242,11,FALSE,FALSE
6.326114041,6.285242986,FALSE,0,32,4,FALSE,FALSE
3.838960899,3.792985485,TRUE,0,242,11,FALSE,FALSE
3.442776192,3.038528789,TRUE,0,200,10,FALSE,FALSE
7.918579195,7.730030086,TRUE,0,200,10,FALSE,FALSE
1.976139613,1.916215033,TRUE,0,128,8,FALSE,FALSE
5.334711345,5.104771097,FALSE,0,98,7,FALSE,TRUE
4.351050018,3.852951942,FALSE,0,72,6,FALSE,TRUE
3.401703105,3.231253335,TRUE,0,162,9,FALSE,FALSE
1.965310279,1.923191619,TRUE,0,98,7,FALSE,FALSE
2.036135766,1.978720164,TRUE,0,32,4,FALSE,FALSE
4.814408832,4.776421541,FALSE,0,18,3,FALSE,FALSE
2.830459627,2.52293205,TRUE,0,162,9,FALSE,FALSE
6.314647375,6.248026401,FALSE,0,32,4,FALSE,FALSE
9.629388689,8.77733511,TRUE,0,242,11,FALSE,FALSE
6.914407022,4.557196667,FALSE,0,128,8,FALSE,TRUE
5.129068177,4.729305888,FALSE,0,72,6,FALSE,TRUE
4.930140094,4.892265303,FALSE,0,18,3,FALSE,FALSE
4.825047974,4.787066303,FALSE,0,18,3,FALSE,FALSE
9.709024087,9.093763636,FALSE,0,72,6,FALSE,FALSE
7.934680073,6.455470905,TRUE,0,242,11,FALSE,FALSE
1.971935398,1.930134277,TRUE,0,200,10,FALSE,FALSE
4.814408832,4.776421541,FALSE,0,18,3,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,162,9,FALSE,FALSE
2.865990693,2.817180811,TRUE,0,162,9,FALSE,FALSE
3.530217792,3.470798878,FALSE,0,98,7,FALSE,TRUE
4.782392436,4.747202762,FALSE,0,18,3,FALSE,FALSE
3.433296015,3.056017825,TRUE,0,32,4,FALSE,FALSE
3.068920072,2.972523636,FALSE,0,128,8,FALSE,TRUE
3.586914276,2.907846732,TRUE,0,50,5,FALSE,FALSE
6.487213505,6.3689315,TRUE,0,200,10,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
2.577944528,2.577929386,TRUE,0,162,9,FALSE,FALSE
9.669676092,9.090059373,FALSE,0,72,6,FALSE,FALSE
9.100219917,9.100151908,FALSE,0,72,6,FALSE,FALSE
8.554113299,7.586722526,FALSE,0,50,5,FALSE,FALSE
3.314812353,3.105202887,TRUE,0,72,6,FALSE,FALSE
6.270924592,6.198996932,FALSE,0,32,4,FALSE,FALSE
7.67309417,7.576862827,FALSE,0,50,5,FALSE,FALSE
7.935297463,7.116727749,FALSE,0,128,8,FALSE,TRUE
7.6932847,7.650322455,FALSE,0,50,5,FALSE,FALSE
6.923671507,2.771055332,TRUE,0,200,10,FALSE,FALSE
6.288570024,6.253937722,FALSE,0,32,4,FALSE,FALSE
3.641064089,3.641041602,TRUE,0,200,10,FALSE,FALSE
4.930399139,4.74177834,FALSE,0,50,5,FALSE,TRUE
5.553938793,5.141643221,FALSE,0,98,7,FALSE,TRUE
4.354848049,3.77009408,TRUE,0,50,5,FALSE,FALSE
5.096456035,4.881447791,FALSE,0,18,3,FALSE,FALSE
3.808843465,3.731622507,FALSE,0,98,7,FALSE,TRUE
3.769335513,3.417935474,FALSE,0,162,9,FALSE,TRUE
4.547730298,4.483733096,FALSE,0,242,11,FALSE,TRUE
3.82566961,3.526366472,FALSE,0,162,9,FALSE,TRUE
2.577944528,2.577929386,TRUE,0,128,8,FALSE,FALSE
1.976139613,1.916215033,TRUE,0,128,8,FALSE,FALSE
2.954023209,2.902963362,TRUE,0,162,9,FALSE,FALSE
4.885269097,4.79104516,FALSE,0,18,3,FALSE,FALSE
2.49704143,2.313825444,TRUE,0,128,8,FALSE,FALSE
9.370417094,8.99717079,FALSE,0,72,6,FALSE,FALSE
5.30961516,4.834885006,FALSE,0,18,3,FALSE,FALSE
4.086247737,3.901738606,TRUE,0,128,8,FALSE,FALSE
9.462735189,6.218220095,FALSE,0,32,4,FALSE,FALSE
6.409475566,5.853806147,TRUE,0,242,11,FALSE,FALSE
3.020812616,2.961201048,TRUE,0,200,10,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,242,11,FALSE,FALSE
5.738022024,4.588354357,FALSE,0,128,8,FALSE,TRUE
1.976139613,1.916215033,TRUE,0,32,4,FALSE,FALSE
7.597983907,7.588777232,FALSE,0,50,5,FALSE,FALSE
7.703282601,7.590923634,FALSE,0,50,5,FALSE,FALSE
2.577944528,2.577929386,TRUE,0,72,6,FALSE,FALSE
17.22652771,4.883710654,FALSE,0,128,8,FALSE,TRUE
3.556900397,3.514004007,FALSE,0,98,7,FALSE,TRUE
13.70198491,13.23383662,FALSE,0,162,9,FALSE,FALSE
2.998032325,2.890841205,TRUE,0,200,10,FALSE,FALSE
7.475520373,6.664079906,TRUE,0,128,8,FALSE,FALSE
5.850958251,4.438078991,FALSE,0,162,9,FALSE,TRUE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
4.368792005,3.81509465,TRUE,0,72,6,FALSE,FALSE
3.78732562,3.272736996,TRUE,0,50,5,FALSE,FALSE
3.82566961,3.526366472,FALSE,0,200,10,FALSE,TRUE
2.471568911,2.357779072,TRUE,0,72,6,FALSE,FALSE
2.577944528,2.577929386,TRUE,0,98,7,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,50,5,FALSE,FALSE
4.651222607,3.864005678,TRUE,0,72,6,FALSE,FALSE
5.049621685,4.781938478,FALSE,0,18,3,FALSE,FALSE
3.667873263,3.215008254,TRUE,0,242,11,FALSE,FALSE
2.49704143,2.313825444,TRUE,0,200,10,FALSE,FALSE
1.965310279,1.923191619,TRUE,0,242,11,FALSE,FALSE
5.30961516,4.834885006,FALSE,0,18,3,FALSE,FALSE
7.57842518,7.578376107,FALSE,0,50,5,FALSE,FALSE
4.758733679,4.519531097,FALSE,0,72,6,FALSE,TRUE
2.654344841,2.504117987,TRUE,0,32,4,FALSE,FALSE
1.911669229,1.670222098,TRUE,0,200,10,FALSE,FALSE
1.911669229,1.670222098,TRUE,0,98,7,FALSE,FALSE
6.298141033,6.258684051,FALSE,0,32,4,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,32,4,FALSE,FALSE
2.471568911,2.357779072,TRUE,0,242,11,FALSE,FALSE
3.716640619,3.554735849,FALSE,0,50,5,FALSE,TRUE
1.923890827,1.688926694,TRUE,0,98,7,FALSE,FALSE
1.976139613,1.916215033,TRUE,0,162,9,FALSE,FALSE
4.814408832,4.776421541,FALSE,0,18,3,FALSE,FALSE
5.766567454,5.283513057,TRUE,0,72,6,FALSE,FALSE
6.429447699,6.258585505,FALSE,0,32,4,FALSE,FALSE
5.185125784,4.553711129,TRUE,0,162,9,FALSE,FALSE
1.976139613,1.916215033,TRUE,0,200,10,FALSE,FALSE
9.40097416,9.116330034,FALSE,0,72,6,FALSE,FALSE
4.825047974,4.787066303,FALSE,0,18,3,FALSE,FALSE
13.74847953,6.370916404,FALSE,0,72,6,FALSE,TRUE
6.672919443,6.211780583,FALSE,0,32,4,FALSE,FALSE
3.375459059,3.238806214,TRUE,0,128,8,FALSE,FALSE
3.370863058,3.099317204,TRUE,0,98,7,FALSE,FALSE
5.470005047,5.145898361,FALSE,0,162,9,FALSE,TRUE
6.986569403,6.477704913,FALSE,0,200,10,FALSE,TRUE
1.923890827,1.688926694,TRUE,0,162,9,FALSE,FALSE
2.49704143,2.313825444,TRUE,0,242,11,FALSE,FALSE
2.768417099,2.4115252,TRUE,0,162,9,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
4.531126383,4.042427494,TRUE,0,72,6,FALSE,FALSE
10.66841013,10.41126033,FALSE,0,98,7,FALSE,FALSE
7.800999871,7.696205938,FALSE,0,50,5,FALSE,FALSE
2.808152544,2.788446675,TRUE,0,98,7,FALSE,FALSE
3.829177475,3.343114985,FALSE,0,128,8,FALSE,TRUE
4.930140094,4.892265303,FALSE,0,18,3,FALSE,FALSE
7.019088575,6.205970726,FALSE,0,32,4,FALSE,FALSE
3.973605859,3.805972094,TRUE,0,98,7,FALSE,FALSE
4.782392436,4.747202762,FALSE,0,18,3,FALSE,FALSE
3.03192582,2.976371663,TRUE,0,50,5,FALSE,FALSE
3.820181817,3.015645254,TRUE,0,72,6,FALSE,FALSE
4.782392436,4.747202762,FALSE,0,18,3,FALSE,FALSE
7.654660207,7.589149352,FALSE,0,50,5,FALSE,FALSE
4.825047974,4.787066303,FALSE,0,18,3,FALSE,FALSE
1.965310279,1.923191619,TRUE,0,128,8,FALSE,FALSE
6.573963839,6.494692236,FALSE,0,162,9,FALSE,TRUE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
4.389674407,4.141221184,TRUE,0,72,6,FALSE,FALSE
10.81815455,9.117202008,FALSE,0,72,6,FALSE,FALSE
7.94524447,7.639292682,FALSE,0,50,5,FALSE,FALSE
5.886625925,4.896785948,FALSE,0,98,7,FALSE,TRUE
14.70010973,13.34781684,FALSE,0,162,9,FALSE,FALSE
5.011062306,4.724077848,TRUE,0,98,7,FALSE,FALSE
2.830459627,2.52293205,TRUE,0,50,5,FALSE,FALSE
2.471568911,2.357779072,TRUE,0,162,9,FALSE,FALSE
6.481494778,6.163693947,FALSE,0,32,4,FALSE,FALSE
6.214394566,6.214354291,FALSE,0,32,4,FALSE,FALSE
4.107447258,3.896004441,FALSE,0,162,9,FALSE,TRUE
2.49704143,2.313825444,TRUE,0,50,5,FALSE,FALSE
3.441743194,3.079652603,TRUE,0,72,6,FALSE,FALSE
4.742025795,4.328380469,FALSE,0,200,10,FALSE,TRUE
6.214394566,6.214354291,FALSE,0,32,4,FALSE,FALSE
2.819547286,2.474663675,TRUE,0,72,6,FALSE,FALSE
9.586121064,9.097807906,FALSE,0,72,6,FALSE,FALSE
4.584930799,4.420493388,FALSE,0,162,9,FALSE,TRUE
2.763071321,2.318437233,TRUE,0,50,5,FALSE,FALSE
7.368808993,7.182934089,TRUE,0,242,11,FALSE,FALSE
4.893385483,4.770555838,TRUE,0,200,10,FALSE,FALSE
3.430143441,3.236344266,TRUE,0,98,7,FALSE,FALSE
9.217742882,9.093159142,FALSE,0,72,6,FALSE,FALSE
6.298141033,6.258684051,FALSE,0,32,4,FALSE,FALSE
8.011347471,7.636636368,FALSE,0,50,5,FALSE,FALSE
9.199100788,9.125674919,FALSE,0,72,6,FALSE,FALSE
4.517587387,4.256473617,FALSE,0,200,10,FALSE,TRUE
7.664952381,7.624572009,FALSE,0,50,5,FALSE,FALSE
3.309197468,3.068568315,TRUE,0,242,11,FALSE,FALSE
12.91131577,11.82114418,FALSE,0,128,8,FALSE,FALSE
7.791551153,7.693099843,FALSE,0,50,5,FALSE,FALSE
10.75042405,9.000331174,FALSE,0,200,10,FALSE,TRUE
6.333388776,6.25433773,FALSE,0,32,4,FALSE,FALSE
5.274762595,5.002157114,TRUE,0,200,10,FALSE,FALSE
7.776480984,7.661709723,FALSE,0,50,5,FALSE,FALSE
7.57842518,7.578376107,FALSE,0,50,5,FALSE,FALSE
7.895554213,7.641652409,FALSE,0,50,5,FALSE,FALSE
5.034295348,4.788919413,FALSE,0,18,3,FALSE,FALSE
2.896385755,2.828798008,TRUE,0,128,8,FALSE,FALSE
7.541452654,6.248863378,FALSE,0,32,4,FALSE,FALSE
6.249040583,6.189601546,FALSE,0,32,4,FALSE,FALSE
3.870494765,3.540833277,FALSE,0,242,11,FALSE,TRUE
5.707561444,5.652799876,TRUE,0,200,10,FALSE,FALSE
9.872940382,9.077163805,FALSE,0,72,6,FALSE,FALSE
15.39118594,13.31590003,FALSE,0,162,9,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,50,5,FALSE,FALSE
6.34585017,6.262860512,FALSE,0,32,4,FALSE,FALSE
3.675383321,3.619122009,TRUE,0,162,9,FALSE,FALSE
6.263226229,6.168722522,FALSE,0,32,4,FALSE,FALSE
1.965310279,1.923191619,TRUE,0,162,9,FALSE,FALSE
4.825047974,4.787066303,FALSE,0,18,3,FALSE,FALSE
2.036135766,1.978720164,TRUE,0,32,4,FALSE,FALSE
5.049621685,4.781938478,FALSE,0,18,3,FALSE,FALSE
4.814408832,4.776421541,FALSE,0,18,3,FALSE,FALSE
12.3572989,11.88205638,FALSE,0,128,8,FALSE,FALSE
8.656655683,7.705390232,FALSE,0,50,5,FALSE,FALSE
6.314647375,6.248026401,FALSE,0,32,4,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,50,5,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
9.254494736,9.123705179,FALSE,0,72,6,FALSE,FALSE
6.849255201,4.620272288,TRUE,0,98,7,FALSE,FALSE
1.923890827,1.688926694,TRUE,0,162,9,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,72,6,FALSE,FALSE
2.830459627,2.52293205,TRUE,0,98,7,FALSE,FALSE
6.509338524,6.209263738,FALSE,0,32,4,FALSE,FALSE
10.27384596,8.992097625,FALSE,0,72,6,FALSE,FALSE
5.002564856,4.451033786,TRUE,0,128,8,FALSE,FALSE
2.49704143,2.313825444,TRUE,0,72,6,FALSE,FALSE
5.034518441,4.789154314,FALSE,0,18,3,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
2.998032325,2.890841205,TRUE,0,50,5,FALSE,FALSE
4.814408832,4.776421541,FALSE,0,18,3,FALSE,FALSE
4.669186322,4.26337803,FALSE,0,162,9,FALSE,TRUE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
1.971935398,1.930134277,TRUE,0,200,10,FALSE,FALSE
3.555142438,3.495646138,FALSE,0,200,10,FALSE,TRUE
5.052300881,4.803596983,TRUE,0,242,11,FALSE,FALSE
12.37991023,11.88097344,FALSE,0,128,8,FALSE,FALSE
6.297954935,6.168401887,TRUE,0,128,8,FALSE,FALSE
5.678684061,5.508167006,FALSE,0,200,10,FALSE,TRUE
7.024209145,6.230482,FALSE,0,32,4,FALSE,FALSE
17.38338984,14.6933941,FALSE,0,200,10,FALSE,FALSE
6.304837639,6.182322048,FALSE,0,32,4,FALSE,FALSE
16.69954509,15.38245509,FALSE,0,242,11,TRUE,FALSE
8.073052284,7.291388647,TRUE,0,162,9,FALSE,FALSE
4.187233777,4.057292431,TRUE,0,98,7,FALSE,FALSE
3.309197468,3.068568315,TRUE,0,162,9,FALSE,FALSE
4.695137724,4.450759395,TRUE,0,128,8,FALSE,FALSE
4.215920261,3.837382757,TRUE,0,50,5,FALSE,FALSE
1.923890827,1.688926694,TRUE,0,50,5,FALSE,FALSE
9.233097805,8.506851152,FALSE,0,162,9,FALSE,TRUE
9.851274922,9.069803919,FALSE,0,72,6,FALSE,FALSE
2.681122236,2.51861227,TRUE,0,200,10,FALSE,FALSE
4.537564795,4.478354914,FALSE,0,162,9,FALSE,TRUE
6.045024467,5.970558858,TRUE,0,162,9,FALSE,FALSE
3.370863058,3.099317204,TRUE,0,162,9,FALSE,FALSE
1.965310279,1.923191619,TRUE,0,50,5,FALSE,FALSE
2.577944528,2.577929386,TRUE,0,98,7,FALSE,FALSE
5.68688369,5.241380427,TRUE,0,72,6,FALSE,FALSE
7.286308706,6.820005042,TRUE,0,128,8,FALSE,FALSE
6.330259881,6.217867222,FALSE,0,32,4,FALSE,FALSE
4.764217688,3.75017346,TRUE,0,200,10,FALSE,FALSE
4.939548891,4.802964509,FALSE,0,18,3,FALSE,FALSE
6.588441103,6.193364101,FALSE,0,32,4,FALSE,FALSE
4.700266416,4.281686972,FALSE,0,200,10,FALSE,TRUE
8.348520741,7.658069471,FALSE,0,50,5,FALSE,FALSE
3.543717005,3.501258973,FALSE,0,200,10,FALSE,TRUE
5.799635765,5.735012168,TRUE,0,200,10,FALSE,FALSE
6.308121445,6.166522662,FALSE,0,32,4,FALSE,FALSE
3.314812353,3.105202887,TRUE,0,72,6,FALSE,FALSE
2.036135766,1.978720164,TRUE,0,72,6,FALSE,FALSE
2.036135766,1.978720164,TRUE,0,98,7,FALSE,FALSE
2.768417099,2.4115252,TRUE,0,242,11,FALSE,FALSE
4.094644095,3.747023617,FALSE,0,200,10,FALSE,TRUE
3.962435984,3.728103871,FALSE,0,242,11,FALSE,TRUE
18.1888532,16.13900859,FALSE,0,242,11,FALSE,FALSE
7.745519566,7.592425454,FALSE,0,50,5,FALSE,FALSE
4.62880119,4.345372921,TRUE,0,200,10,FALSE,FALSE
