Distance Travelled,Radial Distance,Deadend,Turned Head,Blocks,Radius,Timeout,Collided
13.1100598,9.025055418,FALSE,0,72,6,FALSE,FALSE
3.114900707,2.873671053,FALSE,0,98,7,FALSE,TRUE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,162,9,FALSE,FALSE
2.681122236,2.51861227,TRUE,0,200,10,FALSE,FALSE
3.298467877,3.042010673,TRUE,0,242,11,FALSE,FALSE
4.939548891,4.802964509,FALSE,0,18,3,FALSE,FALSE
9.063772216,8.990444436,FALSE,0,72,6,FALSE,FALSE
3.449258364,3.339596676,TRUE,0,242,11,FALSE,FALSE
1.911669229,1.670222098,TRUE,0,32,4,FALSE,FALSE
7.66686562,6.925848279,FALSE,0,200,10,FALSE,TRUE
4.825047974,4.787066303,FALSE,0,18,3,FALSE,FALSE
3.836860657,3.785392967,TRUE,0,72,6,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
6.420144966,6.241226891,FALSE,0,32,4,FALSE,FALSE
2.49704143,2.313825444,TRUE,0,32,4,FALSE,FALSE
9.215354046,8.992612982,FALSE,0,72,6,FALSE,FALSE
5.095033331,4.748936331,TRUE,0,200,10,FALSE,FALSE
7.736739834,7.623094183,FALSE,0,50,5,FALSE,FALSE
5.659307625,5.505849428,FALSE,0,162,9,FALSE,TRUE
15.68117377,12.03312403,FALSE,0,242,11,FALSE,TRUE
6.819503015,6.524036316,TRUE,0,200,10,FALSE,FALSE
6.488662541,6.027655279,TRUE,0,128,8,FALSE,FALSE
4.582175807,3.804556062,TRUE,0,162,9,FALSE,FALSE
3.462488364,3.349901389,TRUE,0,72,6,FALSE,FALSE
1.923890827,1.688926694,TRUE,0,200,10,FALSE,FALSE
1.971935398,1.930134277,TRUE,0,162,9,FALSE,FALSE
3.785697522,3.242145709,TRUE,0,72,6,FALSE,FALSE
4.814408832,4.776421541,FALSE,0,18,3,FALSE,FALSE
14.06684672,13.35479956,FALSE,0,162,9,FALSE,FALSE
2.830459627,2.52293205,TRUE,0,72,6,FALSE,FALSE
7.57842518,7.578376107,FALSE,0,50,5,FALSE,FALSE
6.46674854,6.243398614,FALSE,0,32,4,FALSE,FALSE
8.448779902,7.669858933,FALSE,0,50,5,FALSE,FALSE
7.827628373,7.703646784,FALSE,0,50,5,FALSE,FALSE
7.768264421,7.651779683,FALSE,0,50,5,FALSE,FALSE
6.632806406,6.099354296,FALSE,0,242,11,FALSE,TRUE
8.931033956,8.454434554,FALSE,0,128,8,FALSE,TRUE
3.001703401,2.827959851,TRUE,0,50,5,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,242,11,FALSE,FALSE
4.682628695,4.523594918,FALSE,0,128,8,FALSE,TRUE
6.702528684,6.160473293,FALSE,0,98,7,FALSE,TRUE
4.476320458,3.400093017,TRUE,0,128,8,FALSE,FALSE
3.934395777,3.805331781,FALSE,0,98,7,FALSE,TRUE
4.200636818,4.103111416,TRUE,0,72,6,FALSE,FALSE
2.49704143,2.313825444,TRUE,0,200,10,FALSE,FALSE
2.662340225,2.492916891,TRUE,0,242,11,FALSE,FALSE
6.368392746,6.204004994,FALSE,0,32,4,FALSE,FALSE
9.577686683,9.007043584,FALSE,0,72,6,FALSE,FALSE
8.566557676,8.322099532,FALSE,0,242,11,FALSE,TRUE
3.418223901,3.068905457,TRUE,0,200,10,FALSE,FALSE
3.82566961,3.526366472,FALSE,0,242,11,FALSE,TRUE
1.923890827,1.688926694,TRUE,0,162,9,FALSE,FALSE
4.026893856,3.789655213,TRUE,0,72,6,FALSE,FALSE
6.282433084,6.229270224,FALSE,0,32,4,FALSE,FALSE
6.885770321,6.222650289,FALSE,0,32,4,FALSE,FALSE
2.768417099,2.4115252,TRUE,0,50,5,FALSE,FALSE
2.569206642,2.333435634,TRUE,0,128,8,FALSE,FALSE
6.314647375,6.248026401,FALSE,0,32,4,FALSE,FALSE
4.673401435,4.256839453,FALSE,0,98,7,FALSE,TRUE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
1.923890827,1.688926694,TRUE,0,128,8,FALSE,FALSE
4.682628695,4.523594918,FALSE,0,162,9,FALSE,TRUE
3.441743194,3.079652603,TRUE,0,128,8,FALSE,FALSE
5.826198574,5.717885452,TRUE,0,242,11,FALSE,FALSE
1.923890827,1.688926694,TRUE,0,200,10,FALSE,FALSE
6.405036385,5.996333525,FALSE,0,98,7,FALSE,TRUE
10.97547555,7.618705967,FALSE,0,50,5,FALSE,FALSE
15.82625522,14.69942549,FALSE,0,200,10,FALSE,FALSE
2.896385755,2.828798008,TRUE,0,128,8,FALSE,FALSE
2.569764085,2.010726706,TRUE,0,162,9,FALSE,FALSE
8.455938131,7.576765668,FALSE,0,50,5,FALSE,FALSE
7.856539487,7.67186787,FALSE,0,50,5,FALSE,FALSE
6.214394566,6.214354291,FALSE,0,32,4,FALSE,FALSE
4.026262961,3.793130202,TRUE,0,128,8,FALSE,FALSE
3.313822891,3.209918362,TRUE,0,72,6,FALSE,FALSE
2.954023209,2.902963362,TRUE,0,72,6,FALSE,FALSE
15.74006063,14.76857973,FALSE,0,200,10,FALSE,FALSE
6.375548375,5.88572973,TRUE,0,162,9,FALSE,FALSE
4.801531857,4.593981406,TRUE,0,128,8,FALSE,FALSE
2.763071321,2.318437233,TRUE,0,200,10,FALSE,FALSE
7.116028541,7.032218987,TRUE,0,200,10,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
5.257826119,4.282993626,TRUE,0,200,10,FALSE,FALSE
4.736074103,4.591337709,TRUE,0,200,10,FALSE,FALSE
6.214394566,6.214354291,FALSE,0,32,4,FALSE,FALSE
8.13193232,7.639421265,FALSE,0,50,5,FALSE,FALSE
2.577944528,2.577929386,TRUE,0,162,9,FALSE,FALSE
6.158954949,6.019021889,FALSE,0,200,10,FALSE,TRUE
6.638455992,6.297501925,FALSE,0,200,10,FALSE,TRUE
2.768417099,2.4115252,TRUE,0,98,7,FALSE,FALSE
4.764791021,4.545087848,TRUE,0,242,11,FALSE,FALSE
6.36908382,5.047764401,TRUE,0,98,7,FALSE,FALSE
2.896385755,2.828798008,TRUE,0,200,10,FALSE,FALSE
6.087541148,4.899348136,TRUE,0,98,7,FALSE,FALSE
5.363684812,4.067065274,TRUE,0,200,10,FALSE,FALSE
4.930140094,4.892265303,FALSE,0,18,3,FALSE,FALSE
2.735093139,2.677337298,TRUE,0,162,9,FALSE,FALSE
9.132603369,9.069371431,FALSE,0,72,6,FALSE,FALSE
3.309197468,3.068568315,TRUE,0,72,6,FALSE,FALSE
9.023974819,8.988875537,FALSE,0,72,6,FALSE,FALSE
5.489050984,4.392164375,FALSE,0,162,9,FALSE,TRUE
5.619168349,4.476898272,TRUE,0,98,7,FALSE,FALSE
4.885269097,4.79104516,FALSE,0,18,3,FALSE,FALSE
2.036135766,1.978720164,TRUE,0,242,11,FALSE,FALSE
5.794807378,5.706419139,TRUE,0,242,11,FALSE,FALSE
13.99258196,6.187211702,FALSE,0,32,4,FALSE,FALSE
1.976139613,1.916215033,TRUE,0,242,11,FALSE,FALSE
2.768417099,2.4115252,TRUE,0,200,10,FALSE,FALSE
6.372687422,5.968166714,TRUE,0,162,9,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
6.214394566,6.214354291,FALSE,0,32,4,FALSE,FALSE
1.923890827,1.688926694,TRUE,0,50,5,FALSE,FALSE
2.569206642,2.333435634,TRUE,0,242,11,FALSE,FALSE
2.830459627,2.52293205,TRUE,0,50,5,FALSE,FALSE
3.543272608,3.50067774,FALSE,0,128,8,FALSE,TRUE
6.638022858,6.286350766,FALSE,0,32,4,FALSE,FALSE
2.49704143,2.313825444,TRUE,0,242,11,FALSE,FALSE
3.311391163,3.020738683,TRUE,0,72,6,FALSE,FALSE
1.971935398,1.930134277,TRUE,0,242,11,FALSE,FALSE
3.556900397,3.514004007,FALSE,0,162,9,FALSE,TRUE
10.66906693,10.50247818,FALSE,0,98,7,FALSE,FALSE
2.819547286,2.474663675,TRUE,0,200,10,FALSE,FALSE
3.860768816,3.545243714,FALSE,0,98,7,FALSE,TRUE
4.741068568,4.354769627,FALSE,0,72,6,FALSE,TRUE
6.250033559,6.164344662,FALSE,0,32,4,FALSE,FALSE
8.426683879,7.707131697,FALSE,0,50,5,FALSE,FALSE
5.316824602,4.874278038,FALSE,0,18,3,FALSE,FALSE
4.930140094,4.892265303,FALSE,0,18,3,FALSE,FALSE
2.768417099,2.4115252,TRUE,0,200,10,FALSE,FALSE
4.853908323,4.694311445,TRUE,0,162,9,FALSE,FALSE
7.827827974,7.638214277,FALSE,0,50,5,FALSE,FALSE
3.899326328,3.754658055,FALSE,0,98,7,FALSE,TRUE
3.942215409,3.887107027,TRUE,0,242,11,FALSE,FALSE
8.475291445,7.580082196,FALSE,0,50,5,FALSE,FALSE
9.433490842,9.101557271,FALSE,0,72,6,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
1.911669229,1.670222098,TRUE,0,72,6,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,50,5,FALSE,FALSE
4.930140094,4.892265303,FALSE,0,18,3,FALSE,FALSE
2.798206924,2.452486008,TRUE,0,32,4,FALSE,FALSE
3.877946142,3.769687104,FALSE,0,72,6,FALSE,TRUE
7.55739621,6.553318523,FALSE,0,242,11,FALSE,TRUE
4.350445146,4.141711377,FALSE,0,128,8,FALSE,TRUE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
4.939548891,4.802964509,FALSE,0,18,3,FALSE,FALSE
5.049621685,4.781938478,FALSE,0,18,3,FALSE,FALSE
7.791551153,7.693099843,FALSE,0,50,5,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
10.14068916,9.018975236,FALSE,0,72,6,FALSE,FALSE
6.570070568,6.175958304,FALSE,0,32,4,FALSE,FALSE
4.547730298,4.483733096,FALSE,0,200,10,FALSE,TRUE
6.530576685,6.293993841,FALSE,0,32,4,FALSE,FALSE
8.408899696,7.576383309,FALSE,0,50,5,FALSE,FALSE
1.965310279,1.923191619,TRUE,0,242,11,FALSE,FALSE
1.971935398,1.930134277,TRUE,0,200,10,FALSE,FALSE
9.311799496,9.036723528,FALSE,0,72,6,FALSE,FALSE
4.816097329,4.709817508,FALSE,0,200,10,FALSE,TRUE
6.308576433,5.858435258,TRUE,0,72,6,FALSE,FALSE
6.26613324,6.175793298,FALSE,0,32,4,FALSE,FALSE
10.42246875,9.752556923,FALSE,0,200,10,FALSE,TRUE
3.142133025,3.007034766,TRUE,0,50,5,FALSE,FALSE
3.439121716,3.197746789,FALSE,0,242,11,FALSE,TRUE
1.965310279,1.923191619,TRUE,0,32,4,FALSE,FALSE
7.483950633,6.251050092,FALSE,0,32,4,FALSE,FALSE
5.920802518,4.990294299,FALSE,0,128,8,FALSE,TRUE
1.630599233,1.630060921,TRUE,0,200,10,FALSE,FALSE
5.003847249,4.841124211,FALSE,0,18,3,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
5.018214147,4.848890222,TRUE,0,242,11,FALSE,FALSE
3.666577142,3.593868292,TRUE,0,200,10,FALSE,FALSE
9.970875582,9.484955881,TRUE,0,242,11,FALSE,FALSE
4.657556053,4.134603169,TRUE,0,98,7,FALSE,FALSE
3.890923386,3.097577595,TRUE,0,200,10,FALSE,FALSE
6.306637555,4.197550761,TRUE,0,98,7,FALSE,FALSE
1.971935398,1.930134277,TRUE,0,200,10,FALSE,FALSE
6.368392746,6.204004994,FALSE,0,32,4,FALSE,FALSE
6.710618547,6.517260392,FALSE,0,162,9,FALSE,TRUE
1.630599233,1.630060921,TRUE,0,98,7,FALSE,FALSE
4.864399492,4.769281673,TRUE,0,242,11,FALSE,FALSE
4.885269097,4.79104516,FALSE,0,18,3,FALSE,FALSE
4.782392436,4.747202762,FALSE,0,18,3,FALSE,FALSE
6.36482825,6.247301078,FALSE,0,242,11,FALSE,TRUE
6.468607962,6.245137968,FALSE,0,32,4,FALSE,FALSE
6.657455396,6.265257751,FALSE,0,32,4,FALSE,FALSE
9.693791868,8.993837918,FALSE,0,72,6,FALSE,FALSE
4.897330554,4.789843973,FALSE,0,18,3,FALSE,FALSE
3.357886198,2.988280988,TRUE,0,162,9,FALSE,FALSE
3.625443886,3.434027151,TRUE,0,162,9,FALSE,FALSE
8.060408233,7.583301609,FALSE,0,50,5,FALSE,FALSE
14.7689457,14.67963775,FALSE,0,200,10,FALSE,FALSE
4.685654159,4.624382741,TRUE,0,128,8,FALSE,FALSE
6.214394566,6.214354291,FALSE,0,32,4,FALSE,FALSE
5.639680963,5.20714587,TRUE,0,128,8,FALSE,FALSE
4.825047974,4.787066303,FALSE,0,18,3,FALSE,FALSE
6.298141033,6.258684051,FALSE,0,32,4,FALSE,FALSE
6.089992764,5.686994277,TRUE,0,200,10,FALSE,FALSE
3.027023465,2.969601909,TRUE,0,242,11,FALSE,FALSE
2.795809804,2.448804624,TRUE,0,242,11,FALSE,FALSE
3.042939781,2.97174701,FALSE,0,242,11,FALSE,TRUE
3.472497894,3.153332687,TRUE,0,162,9,FALSE,FALSE
2.49704143,2.313825444,TRUE,0,200,10,FALSE,FALSE
3.309197468,3.068568315,TRUE,0,162,9,FALSE,FALSE
5.567051659,5.118046151,FALSE,0,50,5,FALSE,TRUE
4.939548891,4.802964509,FALSE,0,18,3,FALSE,FALSE
7.839245703,7.69572783,FALSE,0,50,5,FALSE,FALSE
6.388476483,6.279100684,FALSE,0,32,4,FALSE,FALSE
3.921330825,3.780073199,FALSE,0,72,6,FALSE,TRUE
5.298752165,4.955593779,FALSE,0,72,6,FALSE,TRUE
2.49704143,2.313825444,TRUE,0,162,9,FALSE,FALSE
6.333388776,6.25433773,FALSE,0,32,4,FALSE,FALSE
10.11334986,9.062019258,FALSE,0,72,6,FALSE,FALSE
6.723680715,6.291329746,FALSE,0,32,4,FALSE,FALSE
12.75254803,11.87508695,FALSE,0,128,8,FALSE,FALSE
9.570233049,9.041575435,TRUE,0,200,10,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
3.911918704,3.850129924,TRUE,0,162,9,FALSE,FALSE
4.326772886,4.095357291,TRUE,0,72,6,FALSE,FALSE
10.58656141,10.42305877,FALSE,0,98,7,FALSE,FALSE
7.691107283,7.623950128,FALSE,0,50,5,FALSE,FALSE
4.814408832,4.776421541,FALSE,0,18,3,FALSE,FALSE
3.84861019,3.513927662,FALSE,0,98,7,FALSE,TRUE
4.779121265,4.598221238,TRUE,0,242,11,FALSE,FALSE
2.878244877,2.80840703,TRUE,0,162,9,FALSE,FALSE
2.471568911,2.357779072,TRUE,0,242,11,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,98,7,FALSE,FALSE
8.034623884,7.706124149,FALSE,0,50,5,FALSE,FALSE
7.759377353,7.638631107,FALSE,0,50,5,FALSE,FALSE
6.282433084,6.229270224,FALSE,0,32,4,FALSE,FALSE
5.813699323,5.686396999,FALSE,0,200,10,FALSE,TRUE
4.939548891,4.802964509,FALSE,0,18,3,FALSE,FALSE
1.923890827,1.688926694,TRUE,0,162,9,FALSE,FALSE
5.925326593,5.465536613,FALSE,0,162,9,FALSE,TRUE
7.740851314,7.335556963,TRUE,0,128,8,FALSE,FALSE
2.471568911,2.357779072,TRUE,0,242,11,FALSE,FALSE
5.294754725,4.845155041,FALSE,0,18,3,FALSE,FALSE
3.966932034,3.816783003,FALSE,0,32,4,FALSE,TRUE
3.847920185,3.514379538,FALSE,0,98,7,FALSE,TRUE
3.292860614,3.07264316,TRUE,0,32,4,FALSE,FALSE
1.923890827,1.688926694,TRUE,0,98,7,FALSE,FALSE
3.828591855,2.813921471,TRUE,0,200,10,FALSE,FALSE
3.902312991,3.766704001,TRUE,0,98,7,FALSE,FALSE
9.034291089,8.99335025,FALSE,0,72,6,FALSE,FALSE
3.462488364,3.349901389,TRUE,0,72,6,FALSE,FALSE
3.556900397,3.514004007,FALSE,0,72,6,FALSE,TRUE
2.49704143,2.313825444,TRUE,0,128,8,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
4.322491774,4.121033919,TRUE,0,98,7,FALSE,FALSE
5.105164069,4.741321627,FALSE,0,128,8,FALSE,TRUE
4.063963699,3.820573923,TRUE,0,50,5,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,200,10,FALSE,FALSE
9.415636447,9.07351024,FALSE,0,72,6,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
2.662340225,2.492916891,TRUE,0,50,5,FALSE,FALSE
5.78116575,5.666082193,FALSE,0,200,10,FALSE,TRUE
3.678252201,2.768836507,TRUE,0,128,8,FALSE,FALSE
2.036135766,1.978720164,TRUE,0,242,11,FALSE,FALSE
10.62117915,10.50495028,FALSE,0,98,7,FALSE,FALSE
5.049621685,4.781938478,FALSE,0,18,3,FALSE,FALSE
4.21320848,3.536619783,TRUE,0,242,11,FALSE,FALSE
3.142133025,3.007034766,TRUE,0,50,5,FALSE,FALSE
2.569206642,2.333435634,TRUE,0,200,10,FALSE,FALSE
2.543288473,2.384759222,TRUE,0,162,9,FALSE,FALSE
9.149285907,8.997713539,FALSE,0,72,6,FALSE,FALSE
7.774647074,7.684911398,FALSE,0,50,5,FALSE,FALSE
2.49704143,2.313825444,TRUE,0,32,4,FALSE,FALSE
3.399990579,3.224171248,TRUE,0,200,10,FALSE,FALSE
5.30961516,4.834885006,FALSE,0,18,3,FALSE,FALSE
4.814408832,4.776421541,FALSE,0,18,3,FALSE,FALSE
7.803229445,7.644309305,FALSE,0,50,5,FALSE,FALSE
3.859433489,3.546467067,FALSE,0,200,10,FALSE,TRUE
6.514515514,6.261047625,FALSE,0,32,4,FALSE,FALSE
1.971935398,1.930134277,TRUE,0,98,7,FALSE,FALSE
5.099960487,4.825146826,FALSE,0,18,3,FALSE,FALSE
4.782392436,4.747202762,FALSE,0,18,3,FALSE,FALSE
10.63553121,10.52613761,FALSE,0,98,7,FALSE,FALSE
1.911669229,1.670222098,TRUE,0,72,6,FALSE,FALSE
4.289969588,4.105112489,FALSE,0,242,11,FALSE,TRUE
6.172809671,6.044773798,TRUE,0,128,8,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,98,7,FALSE,FALSE
3.702180132,3.540394868,FALSE,0,98,7,FALSE,TRUE
2.49704143,2.313825444,TRUE,0,72,6,FALSE,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
5.648806772,4.869750332,FALSE,0,18,3,FALSE,FALSE
11.2305456,9.607083921,TRUE,0,242,11,FALSE,FALSE
6.130603062,5.866341795,TRUE,0,128,8,FALSE,FALSE
5.280359743,5.072608824,FALSE,0,98,7,FALSE,TRUE
6.34585017,6.262860512,FALSE,0,32,4,FALSE,FALSE
7.940651372,7.588248745,FALSE,0,50,5,FALSE,FALSE
3.902312991,3.766704001,TRUE,0,98,7,FALSE,FALSE
2.681122236,2.51861227,TRUE,0,162,9,FALSE,FALSE
7.960508712,7.642271633,FALSE,0,50,5,FALSE,FALSE
6.299724703,6.262775468,FALSE,0,32,4,FALSE,FALSE
5.747864681,4.826409612,TRUE,0,200,10,FALSE,FALSE
3.8973399,3.754532008,FALSE,0,72,6,FALSE,TRUE
8.436033973,7.65698273,FALSE,0,50,5,FALSE,FALSE
7.768507557,7.706351074,FALSE,0,50,5,FALSE,FALSE
12.19212869,10.41449186,FALSE,0,98,7,FALSE,FALSE
3.096257302,2.849690713,FALSE,0,98,7,FALSE,TRUE
3.838960899,3.792985485,TRUE,0,200,10,FALSE,FALSE
9.100088479,9.026992198,FALSE,0,72,6,FALSE,FALSE
4.825047974,4.787066303,FALSE,0,18,3,FALSE,FALSE
6.971115604,6.205127156,FALSE,0,32,4,FALSE,FALSE
10.48330838,9.589426209,TRUE,0,200,10,FALSE,FALSE
6.088667664,5.135845096,TRUE,0,98,7,FALSE,FALSE
1.965310279,1.923191619,TRUE,0,242,11,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,72,6,FALSE,FALSE
6.506361387,6.294254342,FALSE,0,32,4,FALSE,FALSE
6.278455737,5.82781169,FALSE,0,98,7,FALSE,TRUE
3.870712158,3.816499272,TRUE,0,200,10,FALSE,FALSE
4.825047974,4.787066303,FALSE,0,18,3,FALSE,FALSE
2.808152544,2.788446675,TRUE,0,128,8,FALSE,FALSE
1.630599233,1.630060921,TRUE,0,32,4,FALSE,FALSE
5.14934743,3.860096572,FALSE,0,128,8,FALSE,TRUE
3.641064089,3.641041602,TRUE,0,162,9,FALSE,FALSE
1.911669229,1.670222098,TRUE,0,50,5,FALSE,FALSE
9.465439202,9.014327799,FALSE,0,72,6,FALSE,FALSE
7.894686118,7.626093124,FALSE,0,50,5,FALSE,FALSE
5.691447122,5.479353938,TRUE,0,128,8,FALSE,FALSE
6.517643032,4.836820667,FALSE,0,72,6,FALSE,TRUE
5.747949303,5.105152789,FALSE,0,72,6,FALSE,TRUE
4.151450796,3.788970859,TRUE,0,242,11,FALSE,FALSE
3.911918704,3.850129924,TRUE,0,98,7,FALSE,FALSE
1.965310279,1.923191619,TRUE,0,72,6,FALSE,FALSE
4.848444416,4.467519584,FALSE,0,50,5,FALSE,TRUE
4.850390118,4.850358596,FALSE,0,18,3,FALSE,FALSE
8.466734896,7.614586532,FALSE,0,50,5,FALSE,FALSE
5.661636331,5.468398321,FALSE,0,162,9,FALSE,TRUE
2.681122236,2.51861227,TRUE,0,50,5,FALSE,FALSE
2.795809804,2.448804624,TRUE,0,200,10,FALSE,FALSE
1.923890827,1.688926694,TRUE,0,128,8,FALSE,FALSE
4.868885121,4.62517577,TRUE,0,98,7,FALSE,FALSE
4.930140094,4.892265303,FALSE,0,18,3,FALSE,FALSE
4.451663607,4.352679842,FALSE,0,72,6,FALSE,TRUE