Distance Travelled,Radial Distance,Deadend,Turned Head,Blocks,Radius,Timeout
3.119136708,2.827861925,FALSE,237,98,7,TRUE
16.83900891,10.30235664,TRUE,6,242,11,FALSE
6.166816181,5.66332198,TRUE,2,128,8,FALSE
2.616054405,2.527864279,TRUE,8,32,4,FALSE
5.403253846,5.255324658,TRUE,2,242,11,FALSE
2.375702781,2.303398134,TRUE,1,98,7,FALSE
6.274232122,6.181885883,FALSE,0,32,4,FALSE
10.98984993,10.42727791,FALSE,0,98,7,FALSE
6.458603258,6.295256599,FALSE,1,32,4,FALSE
4.037652656,3.924799852,TRUE,7,128,8,FALSE
4.527466433,3.921336219,TRUE,2,162,9,FALSE
1.747331775,1.699692999,TRUE,2,98,7,FALSE
9.347570393,9.026509086,FALSE,0,72,6,FALSE
10.63999583,10.48428207,FALSE,0,98,7,FALSE
3.971192867,3.507334959,TRUE,2,162,9,FALSE
13.97106916,10.44522926,FALSE,5,98,7,FALSE
12.47639608,11.84558405,FALSE,0,128,8,FALSE
5.00396538,4.852555748,FALSE,0,18,3,FALSE
9.714471593,8.564575922,FALSE,219,128,8,TRUE
12.28036628,11.82732521,FALSE,0,128,8,FALSE
4.782392436,4.747202762,FALSE,0,18,3,FALSE
5.004402441,4.866758604,FALSE,0,18,3,FALSE
2.683228916,2.408419261,TRUE,6,18,3,FALSE
4.960313349,4.876438524,FALSE,0,18,3,FALSE
7.228824174,3.734842069,TRUE,13,128,8,FALSE
9.02941749,4.807827383,TRUE,4,162,9,FALSE
2.661685129,2.468640822,TRUE,8,98,7,FALSE
9.676335426,9.044114553,FALSE,0,72,6,FALSE
2.572123148,2.057253403,FALSE,238,162,9,TRUE
5.905733809,5.716952088,TRUE,3,128,8,FALSE
7.780748258,7.679304603,FALSE,0,50,5,FALSE
10.57740607,10.44602769,FALSE,0,98,7,FALSE
3.898696022,3.784108489,TRUE,1,98,7,FALSE
24.17875004,4.123041035,TRUE,18,242,11,FALSE
6.594185593,6.176651478,FALSE,3,32,4,FALSE
5.14803199,4.244643019,FALSE,227,242,11,TRUE
2.710161609,2.652442477,TRUE,1,128,8,FALSE
3.347014175,2.916061278,TRUE,4,128,8,FALSE
8.707699962,8.341036217,TRUE,6,242,11,FALSE
1.895980029,1.543584423,FALSE,240,200,10,TRUE
9.397188893,9.001844003,FALSE,1,72,6,FALSE
8.830852779,8.097520427,TRUE,3,200,10,FALSE
3.320700753,2.854314185,FALSE,235,242,11,TRUE
15.65331712,14.70259323,FALSE,3,200,10,FALSE
9.396670435,9.008006479,FALSE,0,72,6,FALSE
8.823120528,7.692080449,FALSE,0,50,5,FALSE
2.589263322,2.543549247,TRUE,2,98,7,FALSE
3.321344347,2.873266626,FALSE,242,242,11,TRUE
1.895980029,1.543584423,FALSE,240,32,4,TRUE
7.920840475,7.03761851,TRUE,2,128,8,FALSE
5.241828278,4.699490537,TRUE,1,162,9,FALSE
7.884784801,6.926254481,TRUE,2,200,10,FALSE
1.753795658,1.556166963,TRUE,10,18,3,FALSE
1.86873348,1.824344516,TRUE,2,200,10,FALSE
3.222499354,2.866385191,FALSE,237,50,5,TRUE
4.825609524,4.822081193,FALSE,0,18,3,FALSE
10.94680738,10.52953999,FALSE,0,98,7,FALSE
6.151443556,6.066892662,TRUE,2,242,11,FALSE
7.57842518,7.578376107,FALSE,0,50,5,FALSE
6.190486798,6.18653289,FALSE,0,32,4,FALSE
6.759543093,6.280382663,FALSE,0,32,4,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE
10.56811888,7.656651263,FALSE,3,50,5,FALSE
6.289853087,6.252741315,FALSE,0,32,4,FALSE
2.871968794,2.760916248,TRUE,4,98,7,FALSE
4.812805431,4.794276408,FALSE,0,18,3,FALSE
2.906771994,2.769405395,TRUE,4,50,5,FALSE
8.146334042,7.718542948,FALSE,0,50,5,FALSE
2.429292802,2.337253788,TRUE,1,242,11,FALSE
15.94887033,15.37799699,FALSE,0,242,11,TRUE
1.92648006,1.847302349,TRUE,7,200,10,FALSE
2.762104343,2.651949528,TRUE,1,128,8,FALSE
3.117547279,1.737760686,TRUE,32,18,3,FALSE
7.915187284,7.6134685,FALSE,0,50,5,FALSE
3.199071407,2.878809479,TRUE,6,162,9,FALSE
8.108027875,5.54893149,TRUE,1,242,11,FALSE
5.386904774,3.826619496,FALSE,223,200,10,TRUE
1.515809744,1.496244844,TRUE,7,72,6,FALSE
2.558743373,2.397350828,TRUE,1,162,9,FALSE
6.253681802,6.203960456,FALSE,0,32,4,FALSE
1.944422271,1.823534603,TRUE,2,242,11,FALSE
7.286014321,6.300410051,FALSE,2,32,4,FALSE
11.21972372,10.41570646,FALSE,0,98,7,FALSE
1.793941095,1.722762967,TRUE,13,200,10,FALSE
6.190486798,6.18653289,FALSE,0,32,4,FALSE
2.037030355,1.984308359,TRUE,2,128,8,FALSE
2.557601025,2.446026765,TRUE,1,162,9,FALSE
6.345996438,6.306084047,FALSE,0,32,4,FALSE
10.47637638,10.42868392,FALSE,0,98,7,FALSE
4.806261165,4.551587111,TRUE,9,242,11,FALSE
1.657062019,1.608458212,TRUE,12,162,9,FALSE
15.80967909,1.668607419,TRUE,27,162,9,FALSE
4.819856066,4.815983979,FALSE,0,18,3,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE
7.969084235,7.662742711,FALSE,0,50,5,FALSE
7.626658426,7.315299804,TRUE,6,98,7,FALSE
11.52392755,10.44440026,FALSE,0,98,7,FALSE
6.564644237,2.912560222,TRUE,4,98,7,FALSE
11.17316589,10.40833001,FALSE,0,98,7,FALSE
3.38207185,2.852703824,FALSE,233,50,5,TRUE
2.939659279,2.614778657,TRUE,9,162,9,FALSE
10.22864505,9.75084738,TRUE,3,242,11,FALSE
8.611437554,7.586215973,FALSE,1,50,5,FALSE
2.903971112,2.524894295,FALSE,236,50,5,TRUE
8.420891652,7.960879713,TRUE,1,200,10,FALSE
9.427873069,8.729326532,TRUE,6,200,10,FALSE
5.369187266,5.040251095,TRUE,3,128,8,FALSE
5.395209266,3.554352282,TRUE,6,72,6,FALSE
8.175037653,7.361098533,TRUE,1,162,9,FALSE
5.44425589,4.74945423,FALSE,2,18,3,FALSE
6.487577728,6.211820192,FALSE,0,32,4,FALSE
26.00135409,13.29406008,FALSE,45,162,9,FALSE
9.20372213,9.134664312,FALSE,0,72,6,FALSE
4.047548504,3.786684667,TRUE,4,242,11,FALSE
4.81568148,4.587836062,TRUE,1,200,10,FALSE
2.241130485,2.096701566,TRUE,2,162,9,FALSE
5.835526832,5.722832544,TRUE,1,128,8,FALSE
9.763032261,7.61487407,FALSE,0,50,5,FALSE
3.585390295,3.275665504,TRUE,8,200,10,FALSE
15.79242229,14.75169682,FALSE,1,200,10,FALSE
2.5448225,2.308994151,TRUE,11,98,7,FALSE
4.741848815,3.53046404,TRUE,11,98,7,FALSE
6.436206719,6.305649673,FALSE,0,32,4,FALSE
7.502818072,6.409935963,TRUE,5,98,7,FALSE
5.234003217,4.466730142,TRUE,2,200,10,FALSE
2.428158459,2.406189204,TRUE,5,98,7,FALSE
2.045607421,2.015617205,TRUE,8,128,8,FALSE
7.820045112,7.662314297,FALSE,0,50,5,FALSE
10.53483763,10.45686137,FALSE,0,98,7,FALSE
3.242328465,2.94229125,TRUE,1,98,7,FALSE
4.738119927,4.461028236,TRUE,4,162,9,FALSE
4.782392436,4.747202762,FALSE,0,18,3,FALSE
4.819856066,4.815983979,FALSE,0,18,3,FALSE
12.88676054,7.743198646,TRUE,9,162,9,FALSE
12.48480465,11.92337714,FALSE,0,128,8,FALSE
1.718073121,1.676244911,TRUE,1,128,8,FALSE
1.895980029,1.543584423,FALSE,240,72,6,TRUE
1.723304582,1.632398233,TRUE,6,72,6,FALSE
3.872421734,3.466937972,FALSE,234,242,11,TRUE
8.424294589,7.67307741,FALSE,2,50,5,FALSE
12.09681836,11.96212623,FALSE,0,128,8,FALSE
1.952012899,1.923269107,TRUE,7,128,8,FALSE
9.344507137,7.707905259,FALSE,1,50,5,FALSE
12.03386026,11.96144393,FALSE,0,128,8,FALSE
8.039275461,7.589382483,FALSE,0,50,5,FALSE
4.797427729,4.256371941,FALSE,232,72,6,TRUE
9.830393719,9.113615462,FALSE,0,72,6,FALSE
6.451982861,6.223166341,FALSE,0,32,4,FALSE
7.727946956,7.646343765,FALSE,0,50,5,FALSE
13.44392433,11.88511758,FALSE,0,128,8,FALSE
3.069077919,2.341878186,FALSE,242,98,7,TRUE
4.882145887,4.823376478,FALSE,0,18,3,FALSE
2.467100056,2.330586665,TRUE,5,128,8,FALSE
3.177193122,2.935232806,TRUE,1,162,9,FALSE
2.265710789,2.244684379,TRUE,4,50,5,FALSE
6.22747919,6.190731428,FALSE,0,32,4,FALSE
9.350018264,7.608086536,FALSE,0,50,5,FALSE
4.426703548,4.211671224,TRUE,6,162,9,FALSE
2.80354989,2.576705499,TRUE,6,32,4,FALSE
7.382750979,6.293862797,TRUE,3,242,11,FALSE
1.92193733,1.536110289,FALSE,242,242,11,TRUE
6.987873305,6.156863224,FALSE,0,32,4,FALSE
3.974276836,3.93627842,TRUE,2,200,10,FALSE
17.42304344,10.54887551,FALSE,1,98,7,FALSE
2.746227462,2.682938012,TRUE,6,32,4,FALSE
5.383646388,5.169286444,TRUE,3,242,11,FALSE
4.765102797,4.426950704,TRUE,1,50,5,FALSE
5.510191369,3.443906034,TRUE,6,162,9,FALSE
2.687022402,2.490079114,TRUE,6,242,11,FALSE
12.15701939,11.81561844,FALSE,0,128,8,FALSE
1.795323484,1.744432102,TRUE,6,200,10,FALSE
16.29812819,14.76219508,FALSE,0,200,10,FALSE
4.928368467,4.633858786,TRUE,2,72,6,FALSE
3.195442579,2.939309526,TRUE,8,128,8,FALSE
3.270745293,2.866594903,FALSE,235,32,4,TRUE
4.183600592,3.549866069,TRUE,10,50,5,FALSE
4.825609524,4.822081193,FALSE,0,18,3,FALSE
14.27959467,13.2838294,FALSE,0,162,9,FALSE
2.034460914,1.979568541,TRUE,2,50,5,FALSE
13.38003291,5.098590662,TRUE,4,242,11,FALSE
8.498017443,7.701657945,FALSE,2,50,5,FALSE
5.120116347,4.182912223,FALSE,1,128,8,TRUE
1.895980029,1.543584423,FALSE,240,162,9,TRUE
6.273416772,6.23645834,FALSE,0,32,4,FALSE
4.92364052,4.879940092,FALSE,0,18,3,FALSE
6.228493868,5.652966021,TRUE,1,200,10,FALSE
3.60669836,2.55855206,TRUE,17,32,4,FALSE
10.65666049,10.52123627,FALSE,0,98,7,FALSE
7.754716977,7.713631158,FALSE,0,50,5,FALSE
6.615961488,6.203834306,FALSE,0,32,4,FALSE
4.115123875,3.766948386,FALSE,233,50,5,TRUE
20.33823969,13.27151197,FALSE,0,162,9,FALSE
2.913653067,2.320974753,TRUE,2,128,8,FALSE
4.819856066,4.815983979,FALSE,0,18,3,FALSE
6.274665663,6.207593053,FALSE,0,32,4,FALSE
4.325226568,3.456318553,FALSE,236,98,7,TRUE
9.96331539,6.355190681,TRUE,10,128,8,FALSE
6.298141033,6.258684051,FALSE,0,32,4,FALSE
1.880756571,1.554704941,FALSE,247,98,7,TRUE
4.170156033,3.566481462,TRUE,7,50,5,FALSE
3.878849957,3.659405265,TRUE,4,200,10,FALSE
8.508047271,7.849931497,FALSE,218,98,7,TRUE
7.085563525,6.288854543,FALSE,0,32,4,FALSE
13.88075971,11.88839478,FALSE,1,128,8,FALSE
4.269365209,3.774353689,TRUE,6,200,10,FALSE
5.316824602,4.874278038,FALSE,0,18,3,FALSE
7.409800273,6.527136559,TRUE,9,128,8,FALSE
15.55852401,3.495749845,TRUE,14,98,7,FALSE
4.781251431,4.761171549,TRUE,1,242,11,FALSE
8.131807149,7.64230045,FALSE,0,50,5,FALSE
16.98836749,16.0461211,FALSE,0,242,11,TRUE
4.850390118,4.850358596,FALSE,0,18,3,FALSE
7.328699689,4.64944445,FALSE,227,128,8,TRUE
4.508812831,4.248209854,TRUE,9,162,9,FALSE
7.918043491,7.703969058,FALSE,0,50,5,FALSE
23.2449062,11.81654785,FALSE,6,128,8,FALSE
2.771679239,2.557870073,TRUE,7,128,8,FALSE
8.26743144,7.688479754,FALSE,0,50,5,FALSE
11.38259106,10.45788086,FALSE,0,98,7,FALSE
16.58450557,3.561668954,TRUE,12,200,10,FALSE
10.76274977,10.53484948,FALSE,0,98,7,FALSE
4.159649694,3.542232698,TRUE,4,98,7,FALSE
4.225129465,3.583483081,TRUE,4,98,7,FALSE
6.272621503,6.020659759,TRUE,4,128,8,FALSE
4.885269097,4.79104516,FALSE,0,18,3,FALSE
9.136913368,9.00507978,FALSE,0,72,6,FALSE
11.34079598,10.47417933,FALSE,0,98,7,FALSE
8.563413918,6.249774378,FALSE,1,32,4,FALSE
10.80128281,10.46576463,FALSE,0,98,7,FALSE
4.183600592,3.549866069,TRUE,10,200,10,FALSE
7.3296517,6.988428029,TRUE,3,98,7,FALSE
4.273460756,3.469179588,FALSE,229,50,5,TRUE
6.670866285,6.178992946,FALSE,0,32,4,FALSE
5.30961516,4.834885006,FALSE,0,18,3,FALSE
8.357083907,7.608427131,FALSE,0,50,5,FALSE
14.27159414,13.36375402,FALSE,0,162,9,FALSE
4.255264575,4.009753226,TRUE,7,50,5,FALSE
4.304561333,3.818654008,TRUE,1,200,10,FALSE
5.078425996,4.835694847,TRUE,2,98,7,FALSE
13.36594045,5.108097106,TRUE,12,162,9,FALSE
4.939548891,4.802964509,FALSE,0,18,3,FALSE
7.800461719,7.670486578,FALSE,0,50,5,FALSE
14.3408081,13.33547668,FALSE,0,162,9,FALSE
3.104107513,2.915194285,TRUE,4,128,8,FALSE
14.74029728,14.67346776,FALSE,0,200,10,FALSE
4.902084283,4.473476676,TRUE,1,72,6,FALSE
4.372792037,3.993576735,TRUE,2,200,10,FALSE
9.168312207,9.089465452,FALSE,0,72,6,FALSE
4.758730035,4.430143835,TRUE,5,242,11,FALSE
7.349315009,7.017627429,TRUE,1,162,9,FALSE
12.99193884,5.137769273,TRUE,12,128,8,FALSE
13.58327382,6.484374088,TRUE,6,162,9,FALSE
18.60616537,14.69883317,FALSE,0,200,10,FALSE
7.710825883,6.694745959,TRUE,3,98,7,FALSE
7.568034034,5.250281587,TRUE,4,200,10,FALSE
4.333215887,4.12404697,TRUE,3,98,7,FALSE
6.416516932,6.259264797,FALSE,0,32,4,FALSE
3.987610852,3.915138996,TRUE,1,162,9,FALSE
12.05074566,8.808762415,TRUE,4,200,10,FALSE
12.05360542,11.93987438,FALSE,0,128,8,FALSE
5.079035739,3.743684113,TRUE,6,200,10,FALSE
2.78932043,2.585863924,TRUE,6,98,7,FALSE
4.8435156,4.610083677,TRUE,1,162,9,FALSE
5.512562857,5.342803157,TRUE,3,162,9,FALSE
9.117343231,6.125015709,TRUE,3,98,7,FALSE
11.80864373,10.48478287,FALSE,0,98,7,FALSE
8.511241407,7.639074161,FALSE,0,50,5,FALSE
15.11329478,4.440647962,TRUE,10,162,9,FALSE
2.78932043,2.585863924,TRUE,6,242,11,FALSE
7.703282601,7.590923634,FALSE,0,50,5,FALSE
7.674541299,7.610141816,FALSE,0,50,5,FALSE
2.78932043,2.585863924,TRUE,6,242,11,FALSE
10.03646746,9.072075542,FALSE,0,72,6,FALSE
10.093103,8.026495663,TRUE,4,200,10,FALSE
5.287072467,5.202092535,TRUE,4,98,7,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE
4.183600592,3.549866069,TRUE,10,50,5,FALSE
4.321515544,3.765180095,FALSE,234,98,7,TRUE
3.068534891,2.942144596,TRUE,5,50,5,FALSE
8.449739189,6.270417949,FALSE,1,32,4,FALSE
9.11580733,9.037622574,FALSE,0,72,6,FALSE
3.699194861,3.210160729,FALSE,241,162,9,TRUE
4.850390118,4.850358596,FALSE,0,18,3,FALSE
15.60741444,13.35023683,FALSE,0,162,9,FALSE
8.093693572,6.668807175,TRUE,5,162,9,FALSE
10.44812202,5.636364444,FALSE,213,72,6,TRUE
4.757782118,3.697694638,TRUE,5,128,8,FALSE
6.507364895,6.295195858,FALSE,0,32,4,FALSE
10.82994816,10.5453577,FALSE,0,98,7,FALSE
5.034721536,4.789335964,FALSE,0,18,3,FALSE
17.47637311,10.50750236,FALSE,6,98,7,FALSE
5.79660397,5.008854316,TRUE,2,200,10,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE
4.782392436,4.747202762,FALSE,0,18,3,FALSE
9.523241786,5.728991901,TRUE,8,128,8,FALSE
9.444621139,6.008756764,TRUE,4,242,11,FALSE
27.38320072,13.28442626,FALSE,12,162,9,FALSE
10.49694642,6.853774227,TRUE,2,242,11,FALSE
10.09075468,3.28908069,TRUE,11,98,7,FALSE
13.97412141,13.23195974,FALSE,0,162,9,FALSE
9.670911857,9.004782963,FALSE,0,72,6,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE
5.096456035,4.881447791,FALSE,0,18,3,FALSE
3.443328778,3.156929841,TRUE,11,98,7,FALSE
3.999958957,3.482187417,TRUE,3,162,9,FALSE
10.03199029,6.221420704,FALSE,1,32,4,FALSE
9.795609454,9.343238838,TRUE,3,242,11,FALSE
5.024707271,4.492016207,TRUE,11,72,6,FALSE
4.782392436,4.747202762,FALSE,0,18,3,FALSE
24.38079941,15.70469204,FALSE,2,242,11,TRUE
9.976946694,9.104260049,FALSE,0,72,6,FALSE
7.101096276,6.875689819,TRUE,2,242,11,FALSE
9.158223781,5.91044479,TRUE,3,200,10,FALSE
6.593781513,6.1978022,FALSE,0,32,4,FALSE
4.825047974,4.787066303,FALSE,0,18,3,FALSE
9.709420424,9.073318467,FALSE,0,72,6,FALSE
5.496455196,3.41039692,TRUE,9,50,5,FALSE
10.84895303,10.44481243,FALSE,0,98,7,FALSE
11.38328733,6.747674975,TRUE,1,242,11,FALSE
3.908903004,3.52667947,TRUE,7,50,5,FALSE
16.25956674,15.58388944,FALSE,0,242,11,TRUE
6.333388776,6.25433773,FALSE,0,32,4,FALSE
15.28371419,14.6897024,FALSE,0,200,10,FALSE
10.75661196,10.4243587,FALSE,0,98,7,FALSE
16.24526477,7.647597388,FALSE,3,50,5,FALSE
8.158090244,7.675840616,FALSE,0,50,5,FALSE
3.292813049,3.131253984,TRUE,2,242,11,FALSE
6.296619606,6.261409849,FALSE,0,32,4,FALSE
6.518031256,6.29606117,FALSE,0,32,4,FALSE
7.542348596,6.196084522,TRUE,2,128,8,FALSE
11.9525023,3.038325966,TRUE,4,242,11,FALSE
