Distance Travelled,Radial Distance,Deadend,Turned Head,Blocks,Radius,Timeout
7.574280883,6.212286128,FALSE,0,32,4,FALSE
8.471695198,8.052483194,TRUE,1,242,11,FALSE
3.867984538,3.764760596,TRUE,1,242,11,FALSE
3.292813049,3.131253984,TRUE,2,128,8,FALSE
4.754850968,4.277255008,TRUE,2,162,9,FALSE
6.874933972,6.233105115,FALSE,0,32,4,FALSE
9.537640157,9.130289116,FALSE,0,72,6,FALSE
6.585353499,3.272647294,TRUE,4,128,8,FALSE
25.45216536,3.761353593,TRUE,11,200,10,FALSE
13.45173814,9.829178515,TRUE,2,242,11,FALSE
23.79282476,7.611816191,FALSE,0,50,5,FALSE
3.408433542,3.347689366,TRUE,4,98,7,FALSE
20.26491179,10.53785862,FALSE,1,98,7,FALSE
6.686675045,6.225225417,FALSE,0,32,4,FALSE
11.54053145,10.51482172,FALSE,0,98,7,FALSE
6.553561382,6.163782754,FALSE,0,32,4,FALSE
12.9219886,8.29743648,TRUE,2,200,10,FALSE
4.940003427,4.238749347,FALSE,236,128,8,TRUE
3.319265205,3.239376159,TRUE,4,242,11,FALSE
14.9174354,8.577834563,TRUE,7,242,11,FALSE
4.825047974,4.787066303,FALSE,0,18,3,FALSE
4.935665837,4.87021418,TRUE,1,128,8,FALSE
6.472754922,6.201623427,FALSE,0,32,4,FALSE
2.877116868,2.866201505,TRUE,3,72,6,FALSE
3.145893517,3.014896135,TRUE,2,242,11,FALSE
13.84933649,7.702331666,TRUE,6,162,9,FALSE
5.095378315,4.675001545,TRUE,1,98,7,FALSE
11.66534511,4.262408674,TRUE,8,200,10,FALSE
3.894826453,3.59926934,TRUE,5,50,5,FALSE
10.23276949,8.707272615,FALSE,186,128,8,TRUE
5.858564804,5.552562477,TRUE,9,98,7,FALSE
4.269912133,4.182143773,TRUE,1,200,10,FALSE
11.39611808,6.977992284,FALSE,202,128,8,TRUE
19.65541298,13.2823457,FALSE,2,162,9,FALSE
9.222383068,9.131732308,FALSE,0,72,6,FALSE
4.179298787,4.084921799,TRUE,1,200,10,FALSE
4.233537647,4.145170077,TRUE,5,242,11,FALSE
11.63067022,5.275323052,TRUE,11,128,8,FALSE
6.15350805,3.504134866,TRUE,20,128,8,FALSE
5.264909521,5.131139968,TRUE,4,162,9,FALSE
8.211955117,7.660510168,FALSE,0,50,5,FALSE
3.983077666,3.894776099,TRUE,1,72,6,FALSE
12.12834893,3.604461699,TRUE,12,200,10,FALSE
6.097992139,5.329056194,TRUE,6,162,9,FALSE
5.942464853,5.424886105,TRUE,2,242,11,FALSE
14.03725825,13.26114534,FALSE,0,162,9,FALSE
4.663320526,4.662692489,TRUE,1,200,10,FALSE
4.841779358,4.791702282,TRUE,1,162,9,FALSE
4.885269097,4.79104516,FALSE,0,18,3,FALSE
6.299724703,6.262775468,FALSE,0,32,4,FALSE
6.471509869,5.614016801,TRUE,2,128,8,FALSE
5.864230526,5.192945862,TRUE,2,128,8,FALSE
4.885269097,4.79104516,FALSE,0,18,3,FALSE
4.782392436,4.747202762,FALSE,0,18,3,FALSE
8.197553435,7.941951226,TRUE,1,200,10,FALSE
5.003847249,4.841124211,FALSE,0,18,3,FALSE
4.598482855,4.256336883,TRUE,9,242,11,FALSE
5.39004844,5.091049422,TRUE,1,72,6,FALSE
6.91480857,5.987780855,TRUE,3,128,8,FALSE
4.23064242,4.058481575,TRUE,9,200,10,FALSE
2.966538119,2.921459222,TRUE,2,98,7,FALSE
3.408433542,3.347689366,TRUE,4,50,5,FALSE
5.258418128,4.975396604,TRUE,1,162,9,FALSE
5.971431863,4.281805182,TRUE,7,242,11,FALSE
5.754794103,4.927376474,TRUE,1,200,10,FALSE
3.031764218,2.962224102,TRUE,2,162,9,FALSE
4.782392436,4.747202762,FALSE,0,18,3,FALSE
15.63413807,14.67306064,FALSE,0,200,10,FALSE
8.46007904,7.576231654,FALSE,219,200,10,TRUE
12.3461072,9.775844087,TRUE,5,242,11,FALSE
6.300608242,5.686561564,TRUE,3,98,7,FALSE
12.31385401,4.287175374,TRUE,5,242,11,FALSE
6.326114041,6.285242986,FALSE,0,32,4,FALSE
4.797543397,4.23930728,FALSE,230,98,7,TRUE
6.548994303,6.168979999,TRUE,3,200,10,FALSE
3.488562286,3.415781707,TRUE,4,98,7,FALSE
5.854899712,3.737420761,FALSE,228,50,5,TRUE
11.81261842,10.5060984,FALSE,1,98,7,FALSE
5.777297638,5.491476213,TRUE,1,162,9,FALSE
8.096209736,7.669331824,FALSE,0,50,5,FALSE
11.01038176,9.122745808,FALSE,0,72,6,FALSE
12.75971932,9.044911552,FALSE,0,72,6,FALSE
12.08568606,11.95577177,FALSE,0,128,8,FALSE
18.91632859,14.79074047,FALSE,1,200,10,FALSE
7.037943444,6.167962548,FALSE,0,32,4,FALSE
4.579524275,4.281729888,TRUE,5,128,8,FALSE
10.01448598,9.053766255,FALSE,0,72,6,FALSE
10.55800786,10.42803193,FALSE,0,98,7,FALSE
4.172448808,3.814015897,TRUE,1,162,9,FALSE
5.471321091,4.530054534,TRUE,1,200,10,FALSE
6.326114041,6.285242986,FALSE,0,32,4,FALSE
4.814408832,4.776421541,FALSE,0,18,3,FALSE
17.49309408,14.67607368,FALSE,0,200,10,FALSE
12.89259074,11.96258481,FALSE,0,128,8,FALSE
5.269381983,5.004551929,TRUE,1,242,11,FALSE
7.200749156,6.274035433,FALSE,0,32,4,FALSE
8.524557303,7.646163803,TRUE,1,200,10,FALSE
6.126954784,5.961366017,TRUE,2,200,10,FALSE
4.782392436,4.747202762,FALSE,0,18,3,FALSE
8.012515288,6.40807498,TRUE,1,98,7,FALSE
8.825385013,3.920321724,TRUE,9,98,7,FALSE
4.071472665,3.981778487,TRUE,8,128,8,FALSE
4.723823752,4.473260195,TRUE,1,242,11,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE
10.91429163,10.52300162,FALSE,0,98,7,FALSE
6.207649816,4.526700153,FALSE,225,72,6,TRUE
3.878849957,3.659405265,TRUE,4,98,7,FALSE
23.78007404,6.643489563,TRUE,6,162,9,FALSE
8.907826672,3.452043888,FALSE,225,50,5,TRUE
4.841367553,4.411043396,TRUE,11,242,11,FALSE
4.825047974,4.787066303,FALSE,0,18,3,FALSE
4.605998601,4.357183928,TRUE,6,162,9,FALSE
5.380138282,4.774009945,FALSE,0,18,3,FALSE
8.472564102,7.642801762,FALSE,0,50,5,FALSE
12.87721571,10.52321097,FALSE,1,98,7,FALSE
5.955837867,4.787251118,TRUE,7,72,6,FALSE
5.003847249,4.841124211,FALSE,0,18,3,FALSE
7.526015794,6.161808646,FALSE,0,32,4,FALSE
14.29242942,13.35241234,FALSE,0,162,9,FALSE
5.102813113,3.730985356,TRUE,6,162,9,FALSE
5.049621685,4.781938478,FALSE,0,18,3,FALSE
4.774795609,4.039258509,FALSE,232,128,8,TRUE
9.404862102,8.680556245,TRUE,4,162,9,FALSE
8.711885242,7.779931006,TRUE,5,162,9,FALSE
12.2049491,10.42153023,FALSE,1,98,7,FALSE
11.09121065,9.116653912,FALSE,1,72,6,FALSE
6.214394566,6.214354291,FALSE,0,32,4,FALSE
7.071795222,4.92856823,TRUE,1,200,10,FALSE
26.83589503,4.535296349,TRUE,10,242,11,FALSE
5.99961123,5.581222223,TRUE,4,200,10,FALSE
10.58368222,10.44889266,FALSE,0,98,7,FALSE
7.72161481,4.881712792,FALSE,3,18,3,FALSE
5.726962576,5.240712012,TRUE,1,200,10,FALSE
14.91859796,13.27655737,FALSE,0,162,9,FALSE
9.016012283,4.609234013,TRUE,13,72,6,FALSE
4.825047974,4.787066303,FALSE,0,18,3,FALSE
8.145920499,7.698407323,FALSE,0,50,5,FALSE
7.323010363,3.887824129,TRUE,15,162,9,FALSE
10.67703166,10.42329083,FALSE,0,98,7,FALSE
4.317897684,3.769484078,FALSE,232,32,4,TRUE
14.97472408,9.004151229,TRUE,8,200,10,FALSE
5.096456035,4.881447791,FALSE,0,18,3,FALSE
7.536578871,6.16009072,FALSE,0,32,4,FALSE
9.77797712,9.1882272,TRUE,4,242,11,FALSE
10.00819807,9.046215155,FALSE,0,72,6,FALSE
6.518031256,6.29606117,FALSE,0,32,4,FALSE
8.764178518,7.835334397,FALSE,215,162,9,TRUE
3.61421755,3.48244969,TRUE,1,162,9,FALSE
8.722074294,7.698174739,FALSE,0,50,5,FALSE
5.049621685,4.781938478,FALSE,0,18,3,FALSE
3.978661588,3.528043462,TRUE,6,72,6,FALSE
6.333388776,6.25433773,FALSE,0,32,4,FALSE
10.73528355,9.101781699,FALSE,0,72,6,FALSE
13.33458502,13.23564287,FALSE,0,162,9,FALSE
6.326114041,6.285242986,FALSE,0,32,4,FALSE
4.277400536,3.466105699,FALSE,235,98,7,TRUE
6.333388776,6.25433773,FALSE,0,32,4,FALSE
13.50191414,5.132084464,TRUE,6,162,9,FALSE
5.537376554,4.154750614,TRUE,4,128,8,FALSE
6.676076625,4.08467634,TRUE,2,128,8,FALSE
3.319265205,3.239376159,TRUE,4,128,8,FALSE
16.59422601,16.20620142,FALSE,0,242,11,FALSE
6.214394566,6.214354291,FALSE,0,32,4,FALSE
12.95290671,10.53489054,FALSE,1,98,7,FALSE
7.755037711,7.386699081,TRUE,3,162,9,FALSE
2.771679239,2.557870073,TRUE,7,162,9,FALSE
10.92510476,5.727329845,TRUE,4,128,8,FALSE
3.534539685,3.423818442,TRUE,2,128,8,FALSE
4.807926381,4.487669293,TRUE,1,98,7,FALSE
10.79403356,10.47234842,FALSE,0,98,7,FALSE
4.076223048,3.924982673,TRUE,6,242,11,FALSE
2.78932043,2.585863924,TRUE,6,32,4,FALSE
8.549299044,4.365696903,TRUE,11,200,10,FALSE
14.99175868,14.78605787,FALSE,0,200,10,FALSE
4.814408832,4.776421541,FALSE,0,18,3,FALSE
3.685506371,3.221043238,TRUE,1,162,9,FALSE
8.083204311,7.617323221,FALSE,0,50,5,FALSE
16.56477194,14.78674392,FALSE,3,200,10,FALSE
4.939548891,4.802964509,FALSE,0,18,3,FALSE
6.409963812,6.19412008,FALSE,0,32,4,FALSE
6.474419223,6.285701972,FALSE,0,32,4,FALSE
21.4237893,13.31390497,FALSE,3,162,9,FALSE
15.45080065,6.184273085,FALSE,200,242,11,TRUE
11.97495975,11.91710796,FALSE,0,128,8,FALSE
6.825674871,6.29054861,FALSE,229,128,8,TRUE
17.21196315,14.6653771,FALSE,0,200,10,FALSE
9.520616701,9.073334241,FALSE,0,72,6,FALSE
4.799616371,4.696776877,TRUE,1,200,10,FALSE
10.06337719,8.576693163,TRUE,1,200,10,FALSE
3.359564605,3.198351335,TRUE,7,98,7,FALSE
7.510192171,6.470476723,FALSE,223,72,6,TRUE
2.78932043,2.585863924,TRUE,6,98,7,FALSE
4.762386887,4.71214424,TRUE,1,242,11,FALSE
3.112455677,2.793503646,TRUE,9,72,6,FALSE
6.345996438,6.306084047,FALSE,0,32,4,FALSE
9.337052038,4.66555559,FALSE,213,242,11,TRUE
4.403638536,4.244883059,TRUE,5,98,7,FALSE
10.75775301,10.50095632,FALSE,0,98,7,FALSE
6.332381127,6.220151783,FALSE,0,32,4,FALSE
6.282433084,6.229270224,FALSE,0,32,4,FALSE
13.59051431,11.93186006,FALSE,6,128,8,FALSE
6.413431259,6.262891817,FALSE,0,32,4,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE
5.7192653,4.405851169,TRUE,1,128,8,FALSE
13.44025451,7.388926112,TRUE,7,200,10,FALSE
4.814408832,4.776421541,FALSE,0,18,3,FALSE
3.314178318,3.142811286,TRUE,6,162,9,FALSE
7.860569439,7.141695036,TRUE,10,200,10,FALSE
15.95507452,5.088469001,TRUE,3,162,9,FALSE
7.768613458,7.67917185,FALSE,0,50,5,FALSE
3.314178318,3.142811286,TRUE,6,72,6,FALSE
6.574472858,6.295125316,FALSE,0,32,4,FALSE
9.509757367,6.800623179,TRUE,3,128,8,FALSE
8.359960546,7.69161075,FALSE,0,50,5,FALSE
4.004479001,3.491931453,TRUE,2,72,6,FALSE
11.28519328,10.51361571,FALSE,0,98,7,FALSE
13.27785551,9.02116405,FALSE,1,72,6,FALSE
6.607263915,3.837118362,TRUE,5,98,7,FALSE
4.02134741,3.706334999,TRUE,10,32,4,FALSE
7.250235471,3.470452048,FALSE,222,98,7,TRUE
6.762476733,6.253789843,FALSE,0,32,4,FALSE
9.467350683,9.088751001,FALSE,0,72,6,FALSE
7.787033002,7.622904913,FALSE,0,50,5,FALSE
16.85301546,7.65142799,FALSE,1,50,5,FALSE
6.698369432,5.282941315,TRUE,6,128,8,FALSE
5.049621685,4.781938478,FALSE,0,18,3,FALSE
15.30071702,9.021320389,FALSE,1,72,6,FALSE
9.511188483,7.683094448,FALSE,0,50,5,FALSE
3.534539685,3.423818442,TRUE,2,128,8,FALSE
4.571520799,4.355145338,TRUE,1,162,9,FALSE
7.917867669,7.699169709,FALSE,0,50,5,FALSE
9.198554336,4.472596747,TRUE,1,98,7,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE
8.693267095,8.127175579,TRUE,1,200,10,FALSE
6.879712956,6.224915018,FALSE,1,32,4,FALSE
9.042314569,3.261029474,TRUE,5,50,5,FALSE
8.297026904,6.255190807,FALSE,1,32,4,FALSE
15.08989282,10.48796904,FALSE,5,98,7,FALSE
6.214394566,6.214354291,FALSE,0,32,4,FALSE
10.44585812,3.93319157,TRUE,11,98,7,FALSE
4.434728552,4.088441992,TRUE,3,200,10,FALSE
4.822695118,4.7284888,TRUE,1,128,8,FALSE
14.86676133,9.111549139,FALSE,1,72,6,FALSE
8.939516304,8.438774864,TRUE,2,242,11,FALSE
4.956729731,4.772040421,FALSE,0,18,3,FALSE
3.314178318,3.142811286,TRUE,6,242,11,FALSE
14.0365339,3.184767671,TRUE,8,162,9,FALSE
16.57978793,6.31144622,TRUE,7,242,11,FALSE
17.85400472,10.41855594,FALSE,2,98,7,FALSE
5.197392256,4.747168363,TRUE,2,242,11,FALSE
6.268822499,6.163382157,FALSE,0,32,4,FALSE
31.63522368,9.753134241,FALSE,130,200,10,TRUE
4.352684408,3.942933759,TRUE,7,162,9,FALSE
8.381996854,7.236719134,TRUE,1,242,11,FALSE
4.825047974,4.787066303,FALSE,0,18,3,FALSE
6.380165779,6.210312599,FALSE,0,32,4,FALSE
12.6457098,7.636437038,FALSE,2,50,5,FALSE
11.33472875,4.422436033,TRUE,3,128,8,FALSE
11.12390141,8.514465448,FALSE,206,200,10,TRUE
10.8598943,9.101982195,FALSE,1,72,6,FALSE
9.890642851,9.090710746,FALSE,1,72,6,FALSE
12.99754066,7.408844492,TRUE,11,98,7,FALSE
5.77629165,4.874409937,TRUE,8,242,11,FALSE
7.462363304,6.26010725,FALSE,0,32,4,FALSE
18.58512073,11.84564943,FALSE,1,128,8,FALSE
8.496864185,7.419515835,TRUE,13,98,7,FALSE
17.85890233,14.73303872,FALSE,0,200,10,FALSE
5.663815971,5.326787279,TRUE,7,162,9,FALSE
18.65670414,13.22874703,FALSE,1,162,9,FALSE
9.641047604,2.704710274,TRUE,6,162,9,FALSE
4.956729731,4.772040421,FALSE,0,18,3,FALSE
4.930140094,4.892265303,FALSE,0,18,3,FALSE
7.354131498,6.175268914,FALSE,0,32,4,FALSE
5.005887172,4.878401974,TRUE,1,200,10,FALSE
6.251580386,6.16574945,FALSE,0,32,4,FALSE
9.804191727,7.642211073,FALSE,1,50,5,FALSE
4.207658724,3.827263186,TRUE,1,128,8,FALSE
6.146147395,5.529234058,TRUE,12,200,10,FALSE
11.03327942,7.455159105,TRUE,3,162,9,FALSE
6.333388776,6.25433773,FALSE,0,32,4,FALSE
12.19970672,10.52424013,FALSE,1,98,7,FALSE
4.327586697,3.736284534,FALSE,232,50,5,TRUE
6.184877627,5.087094977,FALSE,1,200,10,TRUE
5.096456035,4.881447791,FALSE,0,18,3,FALSE
4.930140094,4.892265303,FALSE,0,18,3,FALSE
46.17416212,3.097700703,TRUE,16,72,6,FALSE
15.6812397,14.70901985,FALSE,0,200,10,FALSE
3.495178069,3.246402207,TRUE,7,128,8,FALSE
4.825047974,4.787066303,FALSE,0,18,3,FALSE
2.78932043,2.585863924,TRUE,6,72,6,FALSE
4.828483663,4.667707731,TRUE,1,72,6,FALSE
15.78049065,14.68433432,FALSE,0,200,10,FALSE
7.423845975,6.194209724,FALSE,0,32,4,FALSE
10.24754928,6.895427627,TRUE,2,242,11,FALSE
2.771679239,2.557870073,TRUE,7,242,11,FALSE
4.500869886,4.332424876,TRUE,3,128,8,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE
8.282494619,7.645319504,FALSE,0,50,5,FALSE
5.745405484,5.113461757,TRUE,11,128,8,FALSE
5.29507214,4.770959172,TRUE,6,128,8,FALSE
9.728070838,3.148477876,FALSE,220,128,8,TRUE
7.744177215,7.601374463,FALSE,0,50,5,FALSE
5.138305699,4.668261656,TRUE,11,200,10,FALSE
19.07141951,13.35554431,FALSE,3,162,9,FALSE
4.956729731,4.772040421,FALSE,0,18,3,FALSE
3.443328778,3.156929841,TRUE,11,200,10,FALSE
7.810876762,6.89304078,TRUE,5,162,9,FALSE
21.1139713,9.047968756,FALSE,2,72,6,FALSE
11.1807355,9.051101781,FALSE,0,72,6,FALSE
10.83397919,9.084859721,FALSE,1,72,6,FALSE
4.850390118,4.850358596,FALSE,0,18,3,FALSE
4.540819109,3.534128672,FALSE,232,128,8,TRUE
16.59238057,7.644192598,FALSE,4,50,5,FALSE
8.298992746,7.434136539,TRUE,2,162,9,FALSE
7.941606255,7.651374223,FALSE,0,50,5,FALSE
16.25459522,11.85827802,FALSE,1,128,8,FALSE
4.359786754,4.275893031,TRUE,4,98,7,FALSE
7.124168381,3.238426854,TRUE,8,242,11,FALSE
5.049621685,4.781938478,FALSE,0,18,3,FALSE
4.076223048,3.924982673,TRUE,6,50,5,FALSE
15.31749535,10.39467398,TRUE,5,242,11,FALSE
18.72831263,13.24698917,FALSE,1,162,9,FALSE
20.16874169,5.551673661,TRUE,5,242,11,FALSE
3.370863058,3.099317204,TRUE,1,162,9,FALSE
7.080536257,6.48373053,TRUE,115,242,11,FALSE
8.561422306,7.637788006,TRUE,3,200,10,FALSE
11.19784663,4.776988168,FALSE,3,18,3,FALSE
6.30784292,5.99643694,TRUE,6,242,11,FALSE
9.050619433,7.727281402,TRUE,2,162,9,FALSE
2.771679239,2.557870073,TRUE,7,128,8,FALSE
15.82119152,15.24323236,FALSE,0,242,11,TRUE
19.27641196,11.85671737,FALSE,8,128,8,FALSE
6.521355862,6.2899525,FALSE,0,32,4,FALSE
